Source,Target,Type,Id,Label,Weight,size,Color
9,9,Undirected,3,,15768951,121017,"#999999"
39,39,Undirected,5,,300577,929,"#999999"
89,9,Undirected,7,,10410,265,"#999999"
77,77,Undirected,8,,378425,7,"#999999"
9,78,Undirected,9,,212546,657,"#999999"
17,77,Undirected,10,,1,1,"#999999"
82,77,Undirected,12,,73694,88,"#999999"
1,1,Undirected,34,,405,9,"#999999"
1,2,Undirected,35,,412,4,"#999999"
1,3,Undirected,36,,32,4,"#999999"
1,4,Undirected,37,,15,3,"#999999"
1,5,Undirected,38,,21,2,"#999999"
1,6,Undirected,39,,16,3,"#999999"
1,8,Undirected,40,,12,3,"#999999"
1,9,Undirected,41,,26,5,"#999999"
1,11,Undirected,42,,21,3,"#999999"
1,12,Undirected,43,,19,3,"#999999"
1,14,Undirected,44,,1,1,"#999999"
1,16,Undirected,45,,37,3,"#999999"
1,19,Undirected,46,,5,2,"#999999"
1,20,Undirected,47,,5,2,"#999999"
1,15,Undirected,48,,6,2,"#999999"
2,3,Undirected,49,,1,1,"#999999"
2,4,Undirected,50,,2,1,"#999999"
2,9,Undirected,51,,19,1,"#999999"
2,11,Undirected,52,,19,1,"#999999"
2,12,Undirected,53,,20,1,"#999999"
2,14,Undirected,54,,1,1,"#999999"
2,16,Undirected,55,,44,1,"#999999"
1,7,Undirected,56,,2,1,"#999999"
3,5,Undirected,57,,34,1,"#999999"
3,9,Undirected,58,,2,1,"#999999"
3,10,Undirected,59,,2,1,"#999999"
3,12,Undirected,60,,1,1,"#999999"
3,14,Undirected,61,,1,1,"#999999"
3,19,Undirected,62,,3,1,"#999999"
3,20,Undirected,63,,1,1,"#999999"
1,13,Undirected,64,,1,1,"#999999"
4,6,Undirected,65,,1,1,"#999999"
5,9,Undirected,66,,1,1,"#999999"
5,10,Undirected,67,,4,1,"#999999"
5,19,Undirected,68,,4,1,"#999999"
5,20,Undirected,69,,1,1,"#999999"
5,21,Undirected,70,,1,1,"#999999"
9,11,Undirected,71,,1,1,"#999999"
9,12,Undirected,72,,1,1,"#999999"
9,16,Undirected,73,,2,1,"#999999"
9,19,Undirected,74,,1,1,"#999999"
9,20,Undirected,75,,1,1,"#999999"
10,19,Undirected,76,,1,1,"#999999"
11,12,Undirected,77,,1,1,"#999999"
11,16,Undirected,78,,2,1,"#999999"
12,14,Undirected,79,,1,1,"#999999"
12,16,Undirected,80,,2,1,"#999999"
19,20,Undirected,81,,1,1,"#999999"
9,37,Undirected,86,,13984,1008,"#999999"
9,27,Undirected,87,,3573,506,"#999999"
9,36,Undirected,88,,259,36,"#999999"
9,34,Undirected,89,,206,44,"#999999"
9,31,Undirected,90,,308,38,"#999999"
9,30,Undirected,91,,306,40,"#999999"
9,25,Undirected,92,,71,5,"#999999"
9,24,Undirected,93,,1080,71,"#999999"
9,23,Undirected,94,,1996,80,"#999999"
9,29,Undirected,97,,2715,48,"#999999"
9,32,Undirected,98,,806,50,"#999999"
9,26,Undirected,99,,1279,249,"#999999"
9,35,Undirected,100,,1468,88,"#999999"
9,22,Undirected,104,,18526,91,"#999999"
9,33,Undirected,106,,450,38,"#999999"
9,38,Undirected,110,,65,16,"#999999"
9,28,Undirected,111,,379,29,"#999999"
22,27,Undirected,114,,20,1,"#999999"
22,33,Undirected,115,,16,1,"#999999"
22,31,Undirected,116,,8,1,"#999999"
22,38,Undirected,117,,3,1,"#999999"
22,26,Undirected,118,,77,1,"#999999"
22,30,Undirected,119,,8,1,"#999999"
22,28,Undirected,120,,15,1,"#999999"
22,29,Undirected,121,,69,1,"#999999"
22,23,Undirected,122,,26,1,"#999999"
22,37,Undirected,123,,8,3,"#999999"
23,27,Undirected,124,,1,1,"#999999"
23,28,Undirected,125,,1,1,"#999999"
23,29,Undirected,126,,5,1,"#999999"
23,30,Undirected,127,,1,1,"#999999"
23,33,Undirected,128,,1,1,"#999999"
23,37,Undirected,129,,4,2,"#999999"
24,24,Undirected,130,,2,1,"#999999"
26,34,Undirected,131,,1,1,"#999999"
24,35,Undirected,132,,3,1,"#999999"
29,31,Undirected,133,,3,1,"#999999"
29,33,Undirected,134,,5,1,"#999999"
29,34,Undirected,135,,3,1,"#999999"
33,38,Undirected,136,,2,1,"#999999"
39,43,Undirected,139,,216,6,"#999999"
39,40,Undirected,140,,4129,36,"#999999"
39,55,Undirected,145,,353,22,"#999999"
39,54,Undirected,147,,74,16,"#999999"
39,68,Undirected,150,,319,25,"#999999"
39,66,Undirected,153,,4,2,"#999999"
39,49,Undirected,154,,1198,33,"#999999"
39,37,Undirected,157,,7,3,"#999999"
39,26,Undirected,158,,10,3,"#999999"
39,42,Undirected,159,,9179,32,"#999999"
39,41,Undirected,160,,4226,35,"#999999"
39,27,Undirected,161,,237,19,"#999999"
39,57,Undirected,164,,34,5,"#999999"
39,76,Undirected,168,,15,5,"#999999"
39,21,Undirected,169,,53,9,"#999999"
39,75,Undirected,171,,11,5,"#999999"
39,9,Undirected,172,,8935,355,"#999999"
39,72,Undirected,178,,45,3,"#999999"
39,70,Undirected,179,,52,9,"#999999"
39,51,Undirected,180,,64,4,"#999999"
39,71,Undirected,181,,70,12,"#999999"
39,56,Undirected,182,,17,6,"#999999"
39,20,Undirected,185,,381,27,"#999999"
39,47,Undirected,186,,86,7,"#999999"
39,45,Undirected,187,,34,10,"#999999"
39,52,Undirected,189,,14,5,"#999999"
39,73,Undirected,192,,601,26,"#999999"
39,46,Undirected,193,,263,7,"#999999"
39,50,Undirected,194,,73,5,"#999999"
39,53,Undirected,196,,129,17,"#999999"
39,69,Undirected,197,,26,12,"#999999"
39,60,Undirected,198,,26,2,"#999999"
39,58,Undirected,199,,64,11,"#999999"
39,48,Undirected,200,,337,2,"#999999"
39,74,Undirected,201,,1,1,"#999999"
39,67,Undirected,204,,101,11,"#999999"
39,64,Undirected,205,,4,1,"#999999"
39,65,Undirected,206,,19,2,"#999999"
39,6,Undirected,207,,5,3,"#999999"
39,63,Undirected,210,,2,1,"#999999"
39,62,Undirected,212,,2,1,"#999999"
40,72,Undirected,213,,5,1,"#999999"
40,57,Undirected,214,,6,1,"#999999"
40,55,Undirected,215,,4,1,"#999999"
40,54,Undirected,216,,1,1,"#999999"
40,53,Undirected,217,,6,1,"#999999"
40,42,Undirected,218,,4,1,"#999999"
40,41,Undirected,219,,30,1,"#999999"
40,63,Undirected,220,,1,1,"#999999"
40,50,Undirected,221,,4,1,"#999999"
39,35,Undirected,223,,8,3,"#999999"
42,21,Undirected,224,,1,1,"#999999"
39,44,Undirected,225,,20,3,"#999999"
42,73,Undirected,226,,27,1,"#999999"
42,20,Undirected,227,,27,1,"#999999"
41,73,Undirected,228,,4,1,"#999999"
41,9,Undirected,229,,14,1,"#999999"
41,43,Undirected,230,,5,1,"#999999"
41,68,Undirected,231,,2,1,"#999999"
43,55,Undirected,233,,16,1,"#999999"
42,49,Undirected,234,,27,1,"#999999"
41,42,Undirected,235,,62,1,"#999999"
42,68,Undirected,236,,27,1,"#999999"
41,20,Undirected,237,,2,1,"#999999"
41,49,Undirected,238,,9,1,"#999999"
52,55,Undirected,239,,3,1,"#999999"
52,56,Undirected,240,,1,1,"#999999"
20,52,Undirected,241,,4,1,"#999999"
45,56,Undirected,242,,1,1,"#999999"
20,68,Undirected,243,,1,1,"#999999"
49,73,Undirected,244,,3,1,"#999999"
26,55,Undirected,245,,5,1,"#999999"
20,73,Undirected,246,,1,1,"#999999"
45,9,Undirected,247,,1,1,"#999999"
20,55,Undirected,248,,44,1,"#999999"
45,20,Undirected,249,,4,1,"#999999"
45,55,Undirected,250,,6,1,"#999999"
45,76,Undirected,251,,1,1,"#999999"
45,52,Undirected,252,,1,1,"#999999"
52,9,Undirected,253,,1,1,"#999999"
49,68,Undirected,254,,1,1,"#999999"
49,58,Undirected,255,,1,1,"#999999"
9,49,Undirected,256,,8,1,"#999999"
49,70,Undirected,257,,1,1,"#999999"
49,20,Undirected,258,,1,1,"#999999"
20,56,Undirected,259,,3,1,"#999999"
51,55,Undirected,260,,1,1,"#999999"
9,73,Undirected,261,,4,1,"#999999"
20,37,Undirected,262,,2,1,"#999999"
55,56,Undirected,263,,19,1,"#999999"
55,37,Undirected,264,,11,2,"#999999"
55,61,Undirected,265,,5,1,"#999999"
55,63,Undirected,266,,2,1,"#999999"
55,9,Undirected,267,,1,1,"#999999"
55,64,Undirected,268,,2,1,"#999999"
55,76,Undirected,269,,1,1,"#999999"
56,37,Undirected,270,,2,1,"#999999"
56,9,Undirected,271,,1,1,"#999999"
68,73,Undirected,272,,1,1,"#999999"
73,27,Undirected,273,,2,1,"#999999"
9,79,Undirected,274,,198458,4411,"#999999"
9,93,Undirected,275,,44808,1240,"#999999"
9,123,Undirected,276,,2367,267,"#999999"
9,122,Undirected,277,,4236,440,"#999999"
9,83,Undirected,278,,399915,13351,"#999999"
9,120,Undirected,279,,732,140,"#999999"
9,119,Undirected,280,,943,88,"#999999"
9,85,Undirected,281,,24772,1501,"#999999"
9,111,Undirected,282,,6849,373,"#999999"
9,118,Undirected,283,,1178,115,"#999999"
9,80,Undirected,284,,729934,8605,"#999999"
9,97,Undirected,285,,12684,819,"#999999"
9,116,Undirected,286,,889,61,"#999999"
9,84,Undirected,287,,92808,3124,"#999999"
9,82,Undirected,288,,176200,5124,"#999999"
9,71,Undirected,289,,43007,1522,"#999999"
9,114,Undirected,290,,770,120,"#999999"
9,87,Undirected,291,,22052,411,"#999999"
9,77,Undirected,292,,10615166,2294,"#999999"
78,318,Undirected,293,,1,1,"#999999"
78,313,Undirected,294,,2,1,"#999999"
78,83,Undirected,295,,8619,68,"#999999"
78,309,Undirected,296,,35,1,"#999999"
78,71,Undirected,297,,522,11,"#999999"
78,305,Undirected,298,,1,1,"#999999"
78,230,Undirected,299,,2,1,"#999999"
78,301,Undirected,300,,4,1,"#999999"
78,82,Undirected,301,,3533,28,"#999999"
78,287,Undirected,302,,47,1,"#999999"
78,283,Undirected,303,,40,2,"#999999"
78,189,Undirected,304,,11,4,"#999999"
78,278,Undirected,305,,1,1,"#999999"
78,275,Undirected,306,,2,1,"#999999"
78,272,Undirected,307,,1,1,"#999999"
78,319,Undirected,308,,3,1,"#999999"
78,166,Undirected,309,,2,1,"#999999"
78,80,Undirected,310,,5524,27,"#999999"
78,196,Undirected,311,,44,2,"#999999"
78,259,Undirected,312,,2,1,"#999999"
78,258,Undirected,313,,4,1,"#999999"
78,256,Undirected,314,,9,1,"#999999"
78,255,Undirected,315,,2,1,"#999999"
78,253,Undirected,316,,4,1,"#999999"
78,240,Undirected,317,,2,1,"#999999"
78,236,Undirected,318,,1,1,"#999999"
78,91,Undirected,319,,57,5,"#999999"
78,79,Undirected,320,,1367,16,"#999999"
78,219,Undirected,321,,4,1,"#999999"
78,216,Undirected,322,,1,1,"#999999"
78,145,Undirected,323,,157,2,"#999999"
78,210,Undirected,324,,1,1,"#999999"
78,209,Undirected,325,,2,1,"#999999"
78,206,Undirected,326,,8,1,"#999999"
78,203,Undirected,327,,6,1,"#999999"
78,202,Undirected,328,,1,1,"#999999"
78,200,Undirected,329,,52,1,"#999999"
78,86,Undirected,330,,249,3,"#999999"
78,197,Undirected,331,,2,1,"#999999"
78,124,Undirected,332,,53,3,"#999999"
78,327,Undirected,333,,1,1,"#999999"
78,110,Undirected,334,,301,4,"#999999"
78,85,Undirected,335,,206,7,"#999999"
78,185,Undirected,336,,7,1,"#999999"
78,184,Undirected,337,,1,1,"#999999"
78,181,Undirected,338,,1,1,"#999999"
78,175,Undirected,339,,13,2,"#999999"
78,174,Undirected,340,,28,1,"#999999"
78,157,Undirected,341,,19,1,"#999999"
78,152,Undirected,342,,1,1,"#999999"
78,93,Undirected,343,,30,5,"#999999"
78,136,Undirected,344,,51,1,"#999999"
78,144,Undirected,345,,5,1,"#999999"
78,143,Undirected,346,,12,1,"#999999"
78,141,Undirected,347,,42,1,"#999999"
78,139,Undirected,348,,56,1,"#999999"
78,138,Undirected,349,,16,1,"#999999"
78,137,Undirected,350,,12,1,"#999999"
78,135,Undirected,351,,72,1,"#999999"
78,131,Undirected,352,,7,1,"#999999"
78,97,Undirected,353,,456,3,"#999999"
78,129,Undirected,354,,1,1,"#999999"
78,127,Undirected,355,,141,1,"#999999"
9,98,Undirected,356,,2674,134,"#999999"
78,84,Undirected,357,,742,10,"#999999"
78,126,Undirected,358,,19,1,"#999999"
78,123,Undirected,359,,99,2,"#999999"
78,122,Undirected,360,,75,2,"#999999"
78,37,Undirected,361,,599,5,"#999999"
78,281,Undirected,362,,2,1,"#999999"
78,109,Undirected,363,,1062,1,"#999999"
78,107,Undirected,364,,104,2,"#999999"
78,101,Undirected,365,,23,1,"#999999"
78,98,Undirected,366,,183,1,"#999999"
78,39,Undirected,367,,36,1,"#999999"
78,95,Undirected,368,,92,1,"#999999"
78,94,Undirected,369,,98,1,"#999999"
78,88,Undirected,370,,34,1,"#999999"
78,87,Undirected,371,,413,1,"#999999"
78,146,Undirected,372,,27,1,"#999999"
78,77,Undirected,373,,102340,4,"#999999"
9,91,Undirected,374,,5796,345,"#999999"
78,217,Undirected,375,,2,1,"#999999"
78,102,Undirected,376,,73,1,"#999999"
78,306,Undirected,377,,10,1,"#999999"
9,296,Undirected,378,,457,128,"#999999"
9,287,Undirected,379,,1059,107,"#999999"
9,124,Undirected,380,,6714,700,"#999999"
9,121,Undirected,381,,636,122,"#999999"
9,250,Undirected,382,,307,93,"#999999"
9,247,Undirected,383,,242,58,"#999999"
9,106,Undirected,384,,9842,633,"#999999"
9,189,Undirected,385,,1191,212,"#999999"
9,210,Undirected,386,,314,63,"#999999"
9,209,Undirected,387,,496,133,"#999999"
9,203,Undirected,388,,129,60,"#999999"
9,159,Undirected,389,,528,142,"#999999"
78,27,Undirected,390,,57,3,"#999999"
9,178,Undirected,391,,2513,168,"#999999"
9,153,Undirected,392,,1579,118,"#999999"
9,147,Undirected,393,,2778,208,"#999999"
9,128,Undirected,394,,638,107,"#999999"
9,136,Undirected,395,,1732,160,"#999999"
9,143,Undirected,396,,1448,84,"#999999"
78,234,Undirected,397,,3,1,"#999999"
9,135,Undirected,398,,6562,422,"#999999"
9,110,Undirected,399,,10768,722,"#999999"
9,103,Undirected,400,,1119,88,"#999999"
9,99,Undirected,401,,5204,288,"#999999"
78,96,Undirected,402,,51,1,"#999999"
78,204,Undirected,403,,6,1,"#999999"
78,322,Undirected,404,,2,1,"#999999"
78,172,Undirected,405,,156,1,"#999999"
78,268,Undirected,406,,2,1,"#999999"
9,95,Undirected,407,,3673,208,"#999999"
9,94,Undirected,408,,7438,309,"#999999"
78,160,Undirected,409,,5,1,"#999999"
9,88,Undirected,410,,5890,383,"#999999"
9,86,Undirected,411,,11505,614,"#999999"
78,297,Undirected,412,,1,1,"#999999"
9,81,Undirected,413,,22242,464,"#999999"
78,220,Undirected,414,,52,2,"#999999"
78,248,Undirected,415,,1,1,"#999999"
77,220,Undirected,416,,693,10,"#999999"
78,300,Undirected,417,,10,2,"#999999"
77,134,Undirected,418,,77,6,"#999999"
77,331,Undirected,419,,61,3,"#999999"
77,330,Undirected,420,,24,2,"#999999"
77,329,Undirected,421,,2,2,"#999999"
77,305,Undirected,422,,169,7,"#999999"
78,165,Undirected,423,,15,1,"#999999"
77,328,Undirected,424,,9,2,"#999999"
77,83,Undirected,425,,203353,211,"#999999"
77,85,Undirected,426,,8588,24,"#999999"
77,181,Undirected,427,,86,12,"#999999"
77,322,Undirected,428,,5,1,"#999999"
77,321,Undirected,429,,60,3,"#999999"
77,320,Undirected,430,,101,4,"#999999"
77,319,Undirected,431,,22,1,"#999999"
78,190,Undirected,432,,21,1,"#999999"
77,324,Undirected,433,,9,1,"#999999"
78,211,Undirected,434,,6,1,"#999999"
77,318,Undirected,435,,15,2,"#999999"
77,316,Undirected,436,,73,2,"#999999"
77,26,Undirected,437,,441,7,"#999999"
77,315,Undirected,438,,17,1,"#999999"
77,99,Undirected,439,,1227,4,"#999999"
77,165,Undirected,440,,189,8,"#999999"
77,110,Undirected,441,,9265,12,"#999999"
77,300,Undirected,442,,97,7,"#999999"
77,71,Undirected,443,,18819,35,"#999999"
78,320,Undirected,444,,4,1,"#999999"
77,312,Undirected,445,,4,1,"#999999"
77,310,Undirected,446,,1,1,"#999999"
77,309,Undirected,447,,171,3,"#999999"
78,296,Undirected,448,,2,1,"#999999"
77,123,Undirected,449,,1184,5,"#999999"
77,306,Undirected,450,,24,2,"#999999"
78,286,Undirected,451,,1,1,"#999999"
77,114,Undirected,452,,546,4,"#999999"
77,304,Undirected,453,,2,1,"#999999"
78,331,Undirected,454,,1,1,"#999999"
77,303,Undirected,455,,208,4,"#999999"
77,230,Undirected,456,,80,4,"#999999"
77,301,Undirected,457,,17,1,"#999999"
77,152,Undirected,458,,67,6,"#999999"
77,299,Undirected,459,,20,3,"#999999"
78,117,Undirected,460,,2,1,"#999999"
78,120,Undirected,461,,28,1,"#999999"
77,298,Undirected,462,,5,1,"#999999"
77,297,Undirected,463,,71,2,"#999999"
77,296,Undirected,464,,313,3,"#999999"
77,292,Undirected,465,,11,1,"#999999"
77,291,Undirected,466,,4,1,"#999999"
77,317,Undirected,467,,1,1,"#999999"
77,288,Undirected,468,,6,1,"#999999"
77,287,Undirected,469,,554,2,"#999999"
77,166,Undirected,470,,144,4,"#999999"
77,311,Undirected,471,,16,1,"#999999"
77,37,Undirected,472,,6842,24,"#999999"
77,80,Undirected,473,,232695,113,"#999999"
77,281,Undirected,474,,11,1,"#999999"
77,279,Undirected,475,,2,1,"#999999"
77,278,Undirected,476,,19,2,"#999999"
77,277,Undirected,477,,2,1,"#999999"
77,276,Undirected,478,,22,1,"#999999"
77,39,Undirected,479,,2761,5,"#999999"
77,271,Undirected,480,,12,1,"#999999"
77,79,Undirected,481,,66480,52,"#999999"
78,147,Undirected,482,,48,1,"#999999"
9,100,Undirected,483,,3708,78,"#999999"
77,160,Undirected,484,,351,7,"#999999"
77,269,Undirected,485,,7,1,"#999999"
77,225,Undirected,486,,27,2,"#999999"
77,175,Undirected,487,,138,5,"#999999"
77,27,Undirected,488,,1437,18,"#999999"
78,235,Undirected,489,,3,1,"#999999"
77,216,Undirected,490,,101,4,"#999999"
9,216,Undirected,491,,697,118,"#999999"
77,93,Undirected,492,,18082,13,"#999999"
77,270,Undirected,493,,1,1,"#999999"
77,34,Undirected,494,,5,1,"#999999"
77,264,Undirected,495,,65,1,"#999999"
77,263,Undirected,496,,7,1,"#999999"
77,196,Undirected,497,,587,8,"#999999"
77,261,Undirected,498,,12,1,"#999999"
77,260,Undirected,499,,33,2,"#999999"
77,259,Undirected,500,,76,1,"#999999"
77,258,Undirected,501,,37,1,"#999999"
77,256,Undirected,502,,5,1,"#999999"
77,255,Undirected,503,,62,1,"#999999"
77,254,Undirected,504,,10,1,"#999999"
77,253,Undirected,505,,17,1,"#999999"
77,252,Undirected,506,,1,1,"#999999"
77,251,Undirected,507,,2,1,"#999999"
77,250,Undirected,508,,160,4,"#999999"
78,114,Undirected,509,,22,1,"#999999"
77,294,Undirected,510,,5,1,"#999999"
9,115,Undirected,511,,2028,87,"#999999"
77,282,Undirected,512,,26,3,"#999999"
9,101,Undirected,513,,3645,259,"#999999"
78,288,Undirected,514,,1,1,"#999999"
9,76,Undirected,515,,6561,340,"#999999"
77,248,Undirected,516,,19,2,"#999999"
77,247,Undirected,517,,40,2,"#999999"
77,97,Undirected,518,,3802,21,"#999999"
77,246,Undirected,519,,3,1,"#999999"
77,161,Undirected,520,,44,2,"#999999"
77,86,Undirected,521,,4110,9,"#999999"
77,245,Undirected,522,,1,1,"#999999"
77,84,Undirected,523,,19871,52,"#999999"
77,244,Undirected,524,,3,1,"#999999"
77,242,Undirected,525,,54,1,"#999999"
77,22,Undirected,526,,1,1,"#999999"
77,189,Undirected,527,,218,8,"#999999"
77,237,Undirected,528,,9,2,"#999999"
77,234,Undirected,529,,78,2,"#999999"
77,235,Undirected,530,,72,1,"#999999"
77,307,Undirected,531,,16,1,"#999999"
77,124,Undirected,532,,2015,14,"#999999"
78,224,Undirected,533,,1,1,"#999999"
77,267,Undirected,534,,54,1,"#999999"
77,91,Undirected,535,,1818,8,"#999999"
77,289,Undirected,536,,22,1,"#999999"
77,231,Undirected,537,,3,1,"#999999"
78,183,Undirected,538,,1,1,"#999999"
77,325,Undirected,539,,9,3,"#999999"
77,283,Undirected,540,,171,5,"#999999"
9,96,Undirected,541,,3243,145,"#999999"
77,159,Undirected,542,,163,3,"#999999"
78,291,Undirected,543,,3,1,"#999999"
77,226,Undirected,544,,73,3,"#999999"
77,236,Undirected,545,,6,1,"#999999"
77,308,Undirected,546,,14,1,"#999999"
77,183,Undirected,547,,29,3,"#999999"
77,224,Undirected,548,,19,2,"#999999"
78,26,Undirected,549,,68,2,"#999999"
77,140,Undirected,550,,203,6,"#999999"
77,223,Undirected,551,,14,1,"#999999"
77,222,Undirected,552,,41,2,"#999999"
77,266,Undirected,553,,50,3,"#999999"
9,117,Undirected,554,,526,104,"#999999"
77,217,Undirected,555,,30,2,"#999999"
77,215,Undirected,556,,147,3,"#999999"
78,148,Undirected,557,,15,1,"#999999"
77,214,Undirected,558,,61,2,"#999999"
77,145,Undirected,559,,1850,5,"#999999"
77,192,Undirected,560,,7,2,"#999999"
77,213,Undirected,561,,4,1,"#999999"
77,212,Undirected,562,,20,2,"#999999"
77,211,Undirected,563,,223,3,"#999999"
77,210,Undirected,564,,246,1,"#999999"
77,209,Undirected,565,,336,3,"#999999"
77,122,Undirected,566,,2160,6,"#999999"
77,206,Undirected,567,,77,1,"#999999"
77,205,Undirected,568,,4,1,"#999999"
77,174,Undirected,569,,171,5,"#999999"
77,195,Undirected,570,,33,2,"#999999"
77,199,Undirected,571,,28,1,"#999999"
77,197,Undirected,572,,83,1,"#999999"
77,313,Undirected,573,,7,1,"#999999"
77,194,Undirected,574,,8,1,"#999999"
77,106,Undirected,575,,2224,9,"#999999"
77,111,Undirected,576,,1469,6,"#999999"
77,107,Undirected,577,,641,2,"#999999"
77,193,Undirected,578,,59,1,"#999999"
78,149,Undirected,579,,43,1,"#999999"
77,156,Undirected,580,,171,5,"#999999"
77,191,Undirected,581,,176,1,"#999999"
77,190,Undirected,582,,377,3,"#999999"
77,243,Undirected,583,,1,1,"#999999"
77,63,Undirected,584,,27,2,"#999999"
77,177,Undirected,585,,54,2,"#999999"
9,102,Undirected,586,,5586,352,"#999999"
77,188,Undirected,587,,13,1,"#999999"
9,181,Undirected,588,,225,94,"#999999"
77,187,Undirected,589,,16,1,"#999999"
77,204,Undirected,590,,31,1,"#999999"
77,186,Undirected,591,,126,1,"#999999"
77,167,Undirected,592,,132,3,"#999999"
77,185,Undirected,593,,48,3,"#999999"
78,81,Undirected,594,,322,1,"#999999"
77,184,Undirected,595,,3,1,"#999999"
9,220,Undirected,596,,1247,170,"#999999"
77,180,Undirected,597,,35,1,"#999999"
77,179,Undirected,598,,304,1,"#999999"
77,178,Undirected,599,,1011,2,"#999999"
77,176,Undirected,600,,15,1,"#999999"
77,172,Undirected,601,,844,3,"#999999"
77,171,Undirected,602,,12,1,"#999999"
77,169,Undirected,603,,72,1,"#999999"
77,168,Undirected,604,,16,1,"#999999"
77,120,Undirected,605,,270,5,"#999999"
77,272,Undirected,606,,5,2,"#999999"
77,164,Undirected,607,,884,1,"#999999"
77,163,Undirected,608,,22,2,"#999999"
78,265,Undirected,609,,2,1,"#999999"
77,162,Undirected,610,,129,1,"#999999"
77,302,Undirected,611,,50,2,"#999999"
77,104,Undirected,612,,114,3,"#999999"
77,158,Undirected,613,,43,1,"#999999"
77,157,Undirected,614,,181,3,"#999999"
77,155,Undirected,615,,41,1,"#999999"
77,154,Undirected,616,,25,1,"#999999"
77,153,Undirected,617,,286,1,"#999999"
77,327,Undirected,618,,19,2,"#999999"
77,151,Undirected,619,,358,1,"#999999"
77,295,Undirected,620,,3,1,"#999999"
77,273,Undirected,621,,2,1,"#999999"
77,150,Undirected,622,,210,1,"#999999"
77,148,Undirected,623,,251,3,"#999999"
77,149,Undirected,624,,139,3,"#999999"
77,147,Undirected,625,,1542,3,"#999999"
77,146,Undirected,626,,90,1,"#999999"
77,128,Undirected,627,,166,2,"#999999"
77,136,Undirected,628,,391,2,"#999999"
77,144,Undirected,629,,179,3,"#999999"
77,109,Undirected,630,,39651,4,"#999999"
77,143,Undirected,631,,459,1,"#999999"
77,142,Undirected,632,,317,1,"#999999"
77,141,Undirected,633,,343,3,"#999999"
77,139,Undirected,634,,2181,3,"#999999"
77,138,Undirected,635,,361,1,"#999999"
77,137,Undirected,636,,54,1,"#999999"
77,135,Undirected,637,,4060,4,"#999999"
77,133,Undirected,638,,593,1,"#999999"
77,131,Undirected,639,,89,3,"#999999"
77,130,Undirected,640,,204,1,"#999999"
77,129,Undirected,641,,82,1,"#999999"
77,127,Undirected,642,,518,3,"#999999"
77,290,Undirected,643,,2722,1,"#999999"
77,257,Undirected,644,,29,1,"#999999"
9,235,Undirected,645,,292,63,"#999999"
9,234,Undirected,646,,312,71,"#999999"
9,112,Undirected,647,,1882,221,"#999999"
