Source,Target,Type,Id,Label,Weight,size,Color
84,100,Undirected,1350,,490,9,"#999999"
84,89,Undirected,1351,,1774,29,"#999999"
84,142,Undirected,1352,,127,10,"#999999"
84,230,Undirected,1353,,16,2,"#999999"
84,109,Undirected,1354,,296,28,"#999999"
84,26,Undirected,1355,,36,6,"#999999"
84,161,Undirected,1356,,92,18,"#999999"
84,131,Undirected,1357,,16,2,"#999999"
84,104,Undirected,1358,,213,15,"#999999"
84,204,Undirected,1360,,2,1,"#999999"
84,225,Undirected,1361,,2,1,"#999999"
84,34,Undirected,1362,,4,1,"#999999"
84,120,Undirected,1363,,37,8,"#999999"
84,167,Undirected,1364,,90,17,"#999999"
84,254,Undirected,1365,,36,6,"#999999"
85,85,Undirected,1366,,110,13,"#999999"
85,89,Undirected,1367,,121,9,"#999999"
85,119,Undirected,1368,,6,1,"#999999"
85,88,Undirected,1369,,3,3,"#999999"
85,102,Undirected,1370,,4,3,"#999999"
85,107,Undirected,1371,,23,2,"#999999"
85,93,Undirected,1372,,17,6,"#999999"
85,71,Undirected,1373,,12,6,"#999999"
85,27,Undirected,1374,,7,5,"#999999"
85,94,Undirected,1375,,1,1,"#999999"
85,37,Undirected,1376,,41,6,"#999999"
85,123,Undirected,1377,,3,2,"#999999"
85,178,Undirected,1378,,1,1,"#999999"
85,276,Undirected,1379,,2,2,"#999999"
85,182,Undirected,1380,,2,1,"#999999"
85,76,Undirected,1381,,8,2,"#999999"
85,325,Undirected,1382,,1,1,"#999999"
85,97,Undirected,1383,,3,1,"#999999"
85,177,Undirected,1384,,1,1,"#999999"
85,246,Undirected,1385,,1,1,"#999999"
85,101,Undirected,1386,,13,4,"#999999"
80,149,Undirected,1387,,93,4,"#999999"
85,134,Undirected,1388,,1,1,"#999999"
85,95,Undirected,1389,,2,2,"#999999"
85,140,Undirected,1390,,4,1,"#999999"
80,206,Undirected,1391,,8,1,"#999999"
80,174,Undirected,1392,,19,2,"#999999"
85,146,Undirected,1393,,14,3,"#999999"
85,100,Undirected,1394,,82,4,"#999999"
85,109,Undirected,1395,,244,11,"#999999"
85,110,Undirected,1396,,25,6,"#999999"
85,258,Undirected,1397,,2,2,"#999999"
85,91,Undirected,1398,,8,4,"#999999"
85,180,Undirected,1399,,1,1,"#999999"
85,128,Undirected,1400,,3,1,"#999999"
80,200,Undirected,1401,,38,2,"#999999"
85,167,Undirected,1402,,3,2,"#999999"
85,181,Undirected,1403,,2,2,"#999999"
80,107,Undirected,1404,,38,2,"#999999"
85,297,Undirected,1405,,2,2,"#999999"
85,90,Undirected,1406,,43,1,"#999999"
85,135,Undirected,1407,,2,2,"#999999"
85,199,Undirected,1408,,1,1,"#999999"
85,161,Undirected,1409,,4,3,"#999999"
85,162,Undirected,1410,,19,4,"#999999"
85,142,Undirected,1411,,35,4,"#999999"
86,296,Undirected,1412,,2,1,"#999999"
86,26,Undirected,1413,,2,2,"#999999"
86,110,Undirected,1414,,6,3,"#999999"
86,189,Undirected,1415,,4,3,"#999999"
86,190,Undirected,1416,,6,1,"#999999"
86,84,Undirected,1417,,112,10,"#999999"
86,172,Undirected,1418,,8,1,"#999999"
86,157,Undirected,1419,,2,1,"#999999"
86,147,Undirected,1420,,2,1,"#999999"
86,136,Undirected,1421,,2,1,"#999999"
86,141,Undirected,1422,,2,1,"#999999"
86,91,Undirected,1423,,6,1,"#999999"
86,135,Undirected,1424,,2,1,"#999999"
86,97,Undirected,1425,,445,5,"#999999"
86,124,Undirected,1426,,10,2,"#999999"
86,123,Undirected,1427,,2,1,"#999999"
86,122,Undirected,1428,,3,2,"#999999"
86,120,Undirected,1429,,1,1,"#999999"
86,85,Undirected,1430,,2,1,"#999999"
86,37,Undirected,1431,,3,2,"#999999"
86,93,Undirected,1432,,10,2,"#999999"
86,71,Undirected,1433,,21,5,"#999999"
86,112,Undirected,1434,,2,1,"#999999"
86,109,Undirected,1435,,29,3,"#999999"
86,102,Undirected,1436,,3,1,"#999999"
86,178,Undirected,1437,,2,1,"#999999"
86,177,Undirected,1438,,1,1,"#999999"
86,159,Undirected,1439,,2,1,"#999999"
86,99,Undirected,1440,,2,1,"#999999"
86,98,Undirected,1441,,7,1,"#999999"
86,39,Undirected,1442,,3,1,"#999999"
86,95,Undirected,1443,,18,3,"#999999"
86,94,Undirected,1444,,20,1,"#999999"
86,87,Undirected,1445,,5,1,"#999999"
86,309,Undirected,1446,,1,1,"#999999"
86,209,Undirected,1447,,2,1,"#999999"
86,27,Undirected,1448,,1,1,"#999999"
86,196,Undirected,1449,,2,1,"#999999"
86,203,Undirected,1450,,1,1,"#999999"
85,175,Undirected,1451,,2,1,"#999999"
85,122,Undirected,1452,,4,2,"#999999"
85,230,Undirected,1453,,1,1,"#999999"
80,269,Undirected,1454,,9,4,"#999999"
83,138,Undirected,1455,,4,2,"#999999"
85,63,Undirected,1456,,3,2,"#999999"
9,249,Undirected,1457,,6,3,"#999999"
85,299,Undirected,1458,,1,1,"#999999"
84,264,Undirected,1459,,14,6,"#999999"
84,159,Undirected,1460,,52,12,"#999999"
84,128,Undirected,1461,,16,6,"#999999"
84,115,Undirected,1462,,999,14,"#999999"
84,101,Undirected,1463,,2,1,"#999999"
85,141,Undirected,1464,,3,3,"#999999"
85,136,Undirected,1465,,4,1,"#999999"
85,131,Undirected,1466,,1,1,"#999999"
84,173,Undirected,1467,,21,4,"#999999"
80,165,Undirected,1468,,1,1,"#999999"
80,227,Undirected,1469,,2,1,"#999999"
80,111,Undirected,1470,,23,4,"#999999"
80,118,Undirected,1471,,7,1,"#999999"
84,125,Undirected,1472,,151,5,"#999999"
84,108,Undirected,1473,,100,6,"#999999"
84,105,Undirected,1474,,154,7,"#999999"
83,117,Undirected,1475,,10,6,"#999999"
84,37,Undirected,1476,,274,20,"#999999"
84,22,Undirected,1477,,5,2,"#999999"
84,195,Undirected,1478,,5,3,"#999999"
84,132,Undirected,1479,,29,6,"#999999"
71,99,Undirected,1480,,6,2,"#999999"
71,124,Undirected,1481,,14,5,"#999999"
71,84,Undirected,1482,,39,13,"#999999"
71,206,Undirected,1483,,3,1,"#999999"
71,37,Undirected,1484,,22,3,"#999999"
71,71,Undirected,1485,,281,19,"#999999"
71,109,Undirected,1486,,172,13,"#999999"
71,93,Undirected,1487,,10,2,"#999999"
71,94,Undirected,1488,,15,2,"#999999"
71,87,Undirected,1489,,123,4,"#999999"
71,122,Undirected,1490,,19,3,"#999999"
71,114,Undirected,1492,,5,2,"#999999"
71,88,Undirected,1494,,9,3,"#999999"
71,76,Undirected,1495,,216,1,"#999999"
71,147,Undirected,1496,,14,1,"#999999"
71,102,Undirected,1497,,44,5,"#999999"
71,97,Undirected,1499,,37,10,"#999999"
71,231,Undirected,1500,,12,1,"#999999"
71,190,Undirected,1501,,10,2,"#999999"
71,112,Undirected,1502,,4,2,"#999999"
71,139,Undirected,1503,,24,2,"#999999"
71,91,Undirected,1504,,23,3,"#999999"
71,135,Undirected,1505,,18,2,"#999999"
71,110,Undirected,1506,,19,6,"#999999"
71,123,Undirected,1507,,5,3,"#999999"
87,211,Undirected,1508,,1,1,"#999999"
87,110,Undirected,1509,,12,2,"#999999"
87,330,Undirected,1510,,5,1,"#999999"
87,112,Undirected,1512,,1,1,"#999999"
87,76,Undirected,1513,,87,1,"#999999"
83,216,Undirected,1514,,1,1,"#999999"
87,124,Undirected,1515,,8,2,"#999999"
87,84,Undirected,1516,,8,4,"#999999"
87,97,Undirected,1517,,7,2,"#999999"
87,135,Undirected,1518,,15,1,"#999999"
87,287,Undirected,1519,,4,1,"#999999"
87,160,Undirected,1520,,4,1,"#999999"
83,127,Undirected,1521,,10,2,"#999999"
87,95,Undirected,1522,,2,1,"#999999"
87,109,Undirected,1524,,66,1,"#999999"
87,147,Undirected,1525,,6,1,"#999999"
87,91,Undirected,1527,,6,1,"#999999"
83,219,Undirected,1528,,2,1,"#999999"
87,190,Undirected,1529,,19,1,"#999999"
87,37,Undirected,1530,,13,2,"#999999"
87,103,Undirected,1531,,6,1,"#999999"
87,102,Undirected,1532,,4,1,"#999999"
87,296,Undirected,1534,,1,1,"#999999"
87,122,Undirected,1537,,6,1,"#999999"
87,123,Undirected,1538,,11,2,"#999999"
87,209,Undirected,1541,,1,1,"#999999"
87,220,Undirected,1543,,4,1,"#999999"
87,26,Undirected,1544,,4,1,"#999999"
87,117,Undirected,1546,,1,1,"#999999"
87,39,Undirected,1547,,2,1,"#999999"
83,230,Undirected,1549,,1,1,"#999999"
87,85,Undirected,1550,,1,1,"#999999"
83,283,Undirected,1552,,1,1,"#999999"
87,88,Undirected,1553,,2,1,"#999999"
83,257,Undirected,1554,,1,1,"#999999"
83,254,Undirected,1555,,1,1,"#999999"
87,139,Undirected,1556,,14,1,"#999999"
87,307,Undirected,1557,,1,1,"#999999"
87,96,Undirected,1558,,8,1,"#999999"
83,126,Undirected,1559,,2,1,"#999999"
87,266,Undirected,1561,,3,1,"#999999"
83,320,Undirected,1562,,2,1,"#999999"
83,300,Undirected,1563,,2,1,"#999999"
87,145,Undirected,1564,,12,1,"#999999"
87,27,Undirected,1565,,2,1,"#999999"
87,152,Undirected,1566,,2,1,"#999999"
87,94,Undirected,1567,,9,1,"#999999"
83,165,Undirected,1568,,1,1,"#999999"
83,118,Undirected,1569,,23,2,"#999999"
83,247,Undirected,1572,,1,1,"#999999"
83,114,Undirected,1575,,7,6,"#999999"
83,185,Undirected,1576,,3,1,"#999999"
83,231,Undirected,1579,,13,4,"#999999"
83,160,Undirected,1580,,8,1,"#999999"
83,141,Undirected,1583,,16,4,"#999999"
88,88,Undirected,1585,,51,1,"#999999"
88,326,Undirected,1586,,2,1,"#999999"
88,174,Undirected,1587,,4,1,"#999999"
88,101,Undirected,1588,,3,1,"#999999"
88,86,Undirected,1590,,12,2,"#999999"
88,248,Undirected,1591,,4,1,"#999999"
88,39,Undirected,1592,,1,1,"#999999"
88,183,Undirected,1593,,6,1,"#999999"
88,27,Undirected,1597,,2,1,"#999999"
88,144,Undirected,1599,,2,1,"#999999"
88,139,Undirected,1600,,1,1,"#999999"
88,327,Undirected,1601,,4,1,"#999999"
88,278,Undirected,1602,,4,1,"#999999"
88,112,Undirected,1603,,2,1,"#999999"
88,313,Undirected,1604,,1,1,"#999999"
88,329,Undirected,1605,,6,2,"#999999"
88,316,Undirected,1606,,2,2,"#999999"
88,211,Undirected,1607,,2,1,"#999999"
88,84,Undirected,1608,,1,1,"#999999"
88,76,Undirected,1609,,2,1,"#999999"
88,95,Undirected,1610,,27,2,"#999999"
88,293,Undirected,1612,,1,1,"#999999"
88,189,Undirected,1615,,4,1,"#999999"
88,135,Undirected,1616,,3,1,"#999999"
88,109,Undirected,1617,,31,2,"#999999"
88,123,Undirected,1618,,8,2,"#999999"
88,110,Undirected,1619,,9,2,"#999999"
88,214,Undirected,1620,,5,1,"#999999"
83,327,Undirected,1621,,18,3,"#999999"
83,278,Undirected,1622,,18,3,"#999999"
89,109,Undirected,1623,,42,3,"#999999"
89,125,Undirected,1624,,98,3,"#999999"
89,89,Undirected,1625,,606,3,"#999999"
83,183,Undirected,1626,,18,3,"#999999"
79,154,Undirected,1627,,28,4,"#999999"
83,248,Undirected,1629,,18,3,"#999999"
89,104,Undirected,1630,,127,6,"#999999"
83,98,Undirected,1632,,16,3,"#999999"
83,174,Undirected,1633,,18,3,"#999999"
89,195,Undirected,1635,,13,3,"#999999"
83,106,Undirected,1636,,16,4,"#999999"
79,250,Undirected,1638,,1,1,"#999999"
89,161,Undirected,1639,,19,4,"#999999"
89,167,Undirected,1640,,43,3,"#999999"
89,162,Undirected,1641,,8,3,"#999999"
83,188,Undirected,1642,,5,1,"#999999"
89,100,Undirected,1643,,562,3,"#999999"
89,142,Undirected,1644,,20,3,"#999999"
91,93,Undirected,1645,,7,4,"#999999"
91,110,Undirected,1646,,2,2,"#999999"
90,84,Undirected,1647,,129,1,"#999999"
91,258,Undirected,1648,,1,1,"#999999"
91,97,Undirected,1649,,37,3,"#999999"
91,146,Undirected,1650,,1,1,"#999999"
91,107,Undirected,1651,,11,1,"#999999"
90,109,Undirected,1652,,129,2,"#999999"
90,82,Undirected,1653,,2,1,"#999999"
90,177,Undirected,1654,,43,1,"#999999"
91,178,Undirected,1655,,1,1,"#999999"
91,102,Undirected,1657,,2,1,"#999999"
91,37,Undirected,1658,,2,1,"#999999"
91,109,Undirected,1659,,63,4,"#999999"
82,146,Undirected,1660,,1,1,"#999999"
84,177,Undirected,1661,,13,3,"#999999"
84,253,Undirected,1662,,3,2,"#999999"
82,290,Undirected,1663,,7,3,"#999999"
82,230,Undirected,1664,,2,1,"#999999"
82,195,Undirected,1665,,4,3,"#999999"
82,156,Undirected,1666,,16,1,"#999999"
84,102,Undirected,1667,,9,5,"#999999"
82,106,Undirected,1668,,36,8,"#999999"
82,178,Undirected,1669,,23,6,"#999999"
82,147,Undirected,1670,,10,3,"#999999"
82,131,Undirected,1671,,6,3,"#999999"
82,118,Undirected,1672,,3,2,"#999999"
82,112,Undirected,1673,,8,3,"#999999"
82,76,Undirected,1674,,15,3,"#999999"
82,39,Undirected,1675,,10,5,"#999999"
84,239,Undirected,1676,,3,2,"#999999"
84,198,Undirected,1677,,3,2,"#999999"
92,82,Undirected,1680,,21,2,"#999999"
92,83,Undirected,1681,,28,3,"#999999"
92,208,Undirected,1682,,2,1,"#999999"
92,140,Undirected,1683,,4,1,"#999999"
92,111,Undirected,1684,,12,3,"#999999"
92,113,Undirected,1685,,3,1,"#999999"
92,106,Undirected,1686,,112,1,"#999999"
92,79,Undirected,1687,,1,1,"#999999"
92,85,Undirected,1688,,7,1,"#999999"
83,149,Undirected,1689,,15,2,"#999999"
83,103,Undirected,1690,,34,1,"#999999"
93,110,Undirected,1701,,13,4,"#999999"
89,128,Undirected,1702,,4,1,"#999999"
89,82,Undirected,1703,,2,2,"#999999"
89,94,Undirected,1704,,1,1,"#999999"
93,93,Undirected,1705,,262,14,"#999999"
93,139,Undirected,1706,,2,1,"#999999"
93,97,Undirected,1707,,3,2,"#999999"
93,121,Undirected,1708,,2,1,"#999999"
93,117,Undirected,1709,,3,1,"#999999"
93,84,Undirected,1710,,9,5,"#999999"
93,37,Undirected,1711,,20,3,"#999999"
93,178,Undirected,1713,,14,5,"#999999"
93,94,Undirected,1714,,2,1,"#999999"
93,206,Undirected,1715,,2,1,"#999999"
93,114,Undirected,1716,,2,1,"#999999"
93,109,Undirected,1717,,187,10,"#999999"
82,283,Undirected,1718,,5,2,"#999999"
82,263,Undirected,1719,,1,1,"#999999"
82,258,Undirected,1720,,1,1,"#999999"
79,166,Undirected,1721,,6,1,"#999999"
83,175,Undirected,1722,,12,3,"#999999"
94,95,Undirected,1723,,2,1,"#999999"
94,96,Undirected,1724,,1,1,"#999999"
94,97,Undirected,1725,,17,3,"#999999"
94,76,Undirected,1726,,1,1,"#999999"
94,102,Undirected,1727,,5,1,"#999999"
94,109,Undirected,1728,,29,1,"#999999"
94,110,Undirected,1729,,5,1,"#999999"
94,84,Undirected,1730,,46,5,"#999999"
94,112,Undirected,1731,,5,1,"#999999"
94,111,Undirected,1732,,1,1,"#999999"
94,114,Undirected,1733,,16,1,"#999999"
94,124,Undirected,1734,,2,1,"#999999"
94,139,Undirected,1735,,1,1,"#999999"
94,143,Undirected,1736,,4,1,"#999999"
94,145,Undirected,1737,,3,1,"#999999"
94,177,Undirected,1738,,1,1,"#999999"
94,185,Undirected,1739,,4,1,"#999999"
94,206,Undirected,1740,,2,1,"#999999"
94,209,Undirected,1741,,5,1,"#999999"
94,220,Undirected,1742,,1,1,"#999999"
94,234,Undirected,1743,,1,1,"#999999"
94,235,Undirected,1744,,1,1,"#999999"
94,189,Undirected,1745,,1,1,"#999999"
94,287,Undirected,1746,,1,1,"#999999"
94,296,Undirected,1747,,5,1,"#999999"
94,123,Undirected,1748,,1,1,"#999999"
82,145,Undirected,1749,,20,5,"#999999"
82,189,Undirected,1750,,9,7,"#999999"
82,220,Undirected,1751,,6,3,"#999999"
82,183,Undirected,1752,,6,4,"#999999"
82,248,Undirected,1753,,6,4,"#999999"
82,278,Undirected,1754,,6,4,"#999999"
82,287,Undirected,1755,,6,3,"#999999"
82,327,Undirected,1756,,6,4,"#999999"
82,127,Undirected,1757,,4,1,"#999999"
95,39,Undirected,1758,,3,1,"#999999"
95,102,Undirected,1759,,1,1,"#999999"
95,109,Undirected,1760,,19,1,"#999999"
95,110,Undirected,1761,,20,2,"#999999"
95,71,Undirected,1762,,6,3,"#999999"
95,27,Undirected,1763,,3,1,"#999999"
95,123,Undirected,1764,,1,1,"#999999"
95,124,Undirected,1765,,1,1,"#999999"
95,141,Undirected,1766,,3,1,"#999999"
95,172,Undirected,1767,,4,1,"#999999"
95,174,Undirected,1768,,4,1,"#999999"
95,189,Undirected,1769,,4,1,"#999999"
95,122,Undirected,1770,,1,1,"#999999"
95,222,Undirected,1771,,3,1,"#999999"
95,183,Undirected,1772,,4,1,"#999999"
95,248,Undirected,1773,,4,1,"#999999"
95,196,Undirected,1774,,1,1,"#999999"
95,278,Undirected,1775,,4,1,"#999999"
95,97,Undirected,1776,,1,1,"#999999"
95,293,Undirected,1777,,1,1,"#999999"
95,294,Undirected,1778,,1,1,"#999999"
95,316,Undirected,1779,,4,1,"#999999"
95,324,Undirected,1780,,1,1,"#999999"
95,327,Undirected,1781,,4,1,"#999999"
82,96,Undirected,1782,,9,1,"#999999"
82,103,Undirected,1783,,1,1,"#999999"
82,105,Undirected,1784,,9,1,"#999999"
82,108,Undirected,1785,,22,1,"#999999"
82,111,Undirected,1786,,5,3,"#999999"
82,113,Undirected,1787,,1,1,"#999999"
82,119,Undirected,1788,,7,2,"#999999"
82,132,Undirected,1789,,18,2,"#999999"
82,133,Undirected,1790,,21,1,"#999999"
82,138,Undirected,1791,,1,1,"#999999"
82,140,Undirected,1792,,12,1,"#999999"
82,142,Undirected,1793,,5,1,"#999999"
82,148,Undirected,1794,,6,2,"#999999"
82,152,Undirected,1795,,1,1,"#999999"
82,153,Undirected,1796,,1,1,"#999999"
82,155,Undirected,1797,,4,2,"#999999"
82,160,Undirected,1798,,8,2,"#999999"
82,162,Undirected,1799,,1,1,"#999999"
82,167,Undirected,1800,,2,1,"#999999"
82,169,Undirected,1801,,1,1,"#999999"
82,177,Undirected,1802,,1,1,"#999999"
82,180,Undirected,1803,,4,1,"#999999"
82,186,Undirected,1804,,3,1,"#999999"
82,161,Undirected,1805,,2,2,"#999999"
82,187,Undirected,1806,,2,1,"#999999"
82,190,Undirected,1807,,1,1,"#999999"
82,198,Undirected,1808,,3,1,"#999999"
82,166,Undirected,1809,,14,3,"#999999"
82,202,Undirected,1810,,1,1,"#999999"
82,210,Undirected,1811,,2,1,"#999999"
82,211,Undirected,1812,,4,3,"#999999"
82,212,Undirected,1813,,1,1,"#999999"
82,221,Undirected,1814,,1,1,"#999999"
82,239,Undirected,1815,,5,1,"#999999"
82,244,Undirected,1816,,1,1,"#999999"
82,250,Undirected,1817,,1,1,"#999999"
82,254,Undirected,1818,,1,1,"#999999"
82,255,Undirected,1819,,1,1,"#999999"
82,256,Undirected,1820,,1,1,"#999999"
82,259,Undirected,1821,,1,1,"#999999"
82,264,Undirected,1822,,3,1,"#999999"
82,216,Undirected,1823,,1,1,"#999999"
82,276,Undirected,1824,,1,1,"#999999"
82,295,Undirected,1825,,1,1,"#999999"
82,308,Undirected,1826,,1,1,"#999999"
82,315,Undirected,1827,,1,1,"#999999"
82,331,Undirected,1828,,1,1,"#999999"
83,204,Undirected,1829,,3,2,"#999999"
96,37,Undirected,1830,,32,1,"#999999"
96,107,Undirected,1831,,12,1,"#999999"
96,109,Undirected,1832,,26,1,"#999999"
96,84,Undirected,1833,,8,1,"#999999"
96,131,Undirected,1834,,10,1,"#999999"
96,135,Undirected,1835,,8,1,"#999999"
96,144,Undirected,1836,,5,1,"#999999"
96,146,Undirected,1837,,4,1,"#999999"
96,148,Undirected,1838,,1,1,"#999999"
96,181,Undirected,1839,,1,1,"#999999"
96,240,Undirected,1840,,3,1,"#999999"
37,105,Undirected,1843,,93,3,"#999999"
37,37,Undirected,1844,,508,10,"#999999"
37,108,Undirected,1845,,120,3,"#999999"
37,125,Undirected,1846,,42,2,"#999999"
37,132,Undirected,1847,,36,4,"#999999"
37,104,Undirected,1848,,21,3,"#999999"
37,167,Undirected,1849,,33,6,"#999999"
37,173,Undirected,1850,,6,1,"#999999"
37,161,Undirected,1851,,11,3,"#999999"
37,198,Undirected,1852,,9,2,"#999999"
37,239,Undirected,1853,,14,2,"#999999"
97,99,Undirected,1854,,1,1,"#999999"
97,97,Undirected,1855,,113,2,"#999999"
97,109,Undirected,1856,,38,6,"#999999"
97,27,Undirected,1857,,1,1,"#999999"
97,124,Undirected,1858,,2,1,"#999999"
97,144,Undirected,1859,,1,1,"#999999"
97,203,Undirected,1860,,1,1,"#999999"
97,196,Undirected,1861,,10,3,"#999999"
97,256,Undirected,1862,,24,2,"#999999"
83,115,Undirected,1864,,12,2,"#999999"
83,206,Undirected,1865,,5,5,"#999999"
84,97,Undirected,1866,,56,9,"#999999"
84,91,Undirected,1867,,36,2,"#999999"
84,136,Undirected,1868,,77,7,"#999999"
84,247,Undirected,1869,,1,1,"#999999"
71,27,Undirected,1871,,2,2,"#999999"
71,151,Undirected,1872,,3,2,"#999999"
71,209,Undirected,1873,,2,1,"#999999"
71,215,Undirected,1874,,1,1,"#999999"
71,296,Undirected,1875,,2,1,"#999999"
71,160,Undirected,1876,,4,1,"#999999"
71,175,Undirected,1877,,4,1,"#999999"
71,178,Undirected,1878,,1,1,"#999999"
71,219,Undirected,1879,,34,3,"#999999"
71,196,Undirected,1880,,2,2,"#999999"
71,250,Undirected,1881,,1,1,"#999999"
71,275,Undirected,1882,,4,2,"#999999"
71,152,Undirected,1883,,1,1,"#999999"
71,230,Undirected,1884,,17,3,"#999999"
39,99,Undirected,1887,,5,2,"#999999"
39,101,Undirected,1888,,5,1,"#999999"
39,102,Undirected,1889,,7,1,"#999999"
39,109,Undirected,1890,,10,1,"#999999"
39,112,Undirected,1891,,2,1,"#999999"
39,117,Undirected,1892,,2,1,"#999999"
39,122,Undirected,1893,,4,1,"#999999"
39,124,Undirected,1894,,1,1,"#999999"
39,135,Undirected,1895,,4,1,"#999999"
39,139,Undirected,1896,,5,1,"#999999"
39,145,Undirected,1897,,3,1,"#999999"
39,190,Undirected,1898,,2,1,"#999999"
39,223,Undirected,1899,,2,1,"#999999"
39,260,Undirected,1900,,1,1,"#999999"
39,165,Undirected,1901,,3,2,"#999999"
37,107,Undirected,1905,,24,1,"#999999"
37,109,Undirected,1906,,100,8,"#999999"
37,146,Undirected,1907,,40,1,"#999999"
37,283,Undirected,1908,,10,3,"#999999"
9,233,Undirected,1911,,3,1,"#999999"
76,99,Undirected,1912,,1,1,"#999999"
76,102,Undirected,1913,,1,1,"#999999"
76,109,Undirected,1914,,34,1,"#999999"
76,110,Undirected,1915,,4,1,"#999999"
76,84,Undirected,1916,,5,3,"#999999"
76,112,Undirected,1917,,4,1,"#999999"
76,37,Undirected,1918,,1,1,"#999999"
76,122,Undirected,1919,,1,1,"#999999"
76,97,Undirected,1920,,2,1,"#999999"
76,135,Undirected,1921,,2,1,"#999999"
76,139,Undirected,1922,,3,1,"#999999"
76,143,Undirected,1923,,4,1,"#999999"
76,157,Undirected,1924,,3,1,"#999999"
76,190,Undirected,1925,,17,1,"#999999"
76,231,Undirected,1926,,8,1,"#999999"
76,234,Undirected,1927,,1,1,"#999999"
76,235,Undirected,1928,,1,1,"#999999"
76,189,Undirected,1929,,1,1,"#999999"
76,124,Undirected,1930,,3,1,"#999999"
98,109,Undirected,1931,,19,1,"#999999"
98,97,Undirected,1932,,48,1,"#999999"
98,85,Undirected,1933,,2,1,"#999999"
98,131,Undirected,1934,,1,1,"#999999"
98,91,Undirected,1935,,1,1,"#999999"
98,26,Undirected,1936,,4,1,"#999999"
98,196,Undirected,1937,,6,1,"#999999"
98,27,Undirected,1938,,4,1,"#999999"
98,291,Undirected,1939,,1,1,"#999999"
98,309,Undirected,1940,,4,1,"#999999"
85,155,Undirected,1941,,1,1,"#999999"
85,300,Undirected,1942,,2,2,"#999999"
85,106,Undirected,1944,,3,1,"#999999"
85,113,Undirected,1945,,1,1,"#999999"
85,111,Undirected,1946,,4,2,"#999999"
99,102,Undirected,1947,,1,1,"#999999"
99,109,Undirected,1948,,9,1,"#999999"
99,122,Undirected,1949,,1,1,"#999999"
99,124,Undirected,1950,,1,1,"#999999"
99,135,Undirected,1951,,2,1,"#999999"
99,139,Undirected,1952,,1,1,"#999999"
99,185,Undirected,1953,,1,1,"#999999"
99,165,Undirected,1954,,2,2,"#999999"
100,104,Undirected,1955,,20,2,"#999999"
100,109,Undirected,1956,,24,1,"#999999"
100,125,Undirected,1957,,10,1,"#999999"
100,142,Undirected,1958,,16,1,"#999999"
100,162,Undirected,1959,,8,1,"#999999"
100,167,Undirected,1960,,23,1,"#999999"
100,161,Undirected,1961,,8,1,"#999999"
100,195,Undirected,1962,,7,1,"#999999"
101,106,Undirected,1963,,1,1,"#999999"
101,109,Undirected,1964,,17,1,"#999999"
101,110,Undirected,1965,,17,2,"#999999"
101,122,Undirected,1966,,3,1,"#999999"
101,124,Undirected,1967,,1,1,"#999999"
101,129,Undirected,1968,,2,1,"#999999"
101,141,Undirected,1969,,1,1,"#999999"
101,140,Undirected,1970,,1,1,"#999999"
101,63,Undirected,1971,,4,1,"#999999"
101,17,Undirected,1972,,3,1,"#999999"
101,145,Undirected,1973,,1,1,"#999999"
101,27,Undirected,1974,,1,1,"#999999"
101,286,Undirected,1975,,1,1,"#999999"
101,283,Undirected,1976,,1,1,"#999999"
