Id,Label,size,modularity_class,organization,clustering,triangles,degree,color,Size,Color
9,Alphabet,1145,4,Alphabet,43544,1850,293,"#F00000",100,"#f00000"
83,Intel,94,1,Intel,204264,1073,104,"#FFC000",17.316433,"#ffc000"
39,Meta,90,1,Meta,155734,387,72,"#FFFF00",17.001749,"#ffff00"
80,Nvidia,65,4,Nvidia,255618,1001,90,"#47D359",15.034966,"#47d359"
82,IBM,48,4,IBM,125933,1333,147,"#00B050",13.697553,"#00b050"
84,ARM,47,1,ARM,241441,670,76,"#0070C0",13.618881,"#0070c0"
79,AMD,28,4,AMD,28642,928,82,"#7030A0",12.124125,"#7030a0"
37,Alibaba,22,1,Alibaba,282291,483,60,"#777777",11.652098,"#777777"
71,Microsoft,21,1,Microsoft,286316,816,77,"#BFBFBF",11.573426,"#bfbfbf"
27,Naver,16,1,Naver,366184,379,47,"#BFBFBF",11.18007,"#bfbfbf"
85,Huawei,12,1,Huawei,242456,691,77,"#BFBFBF",10.865385,"#bfbfbf"
97,Amazon,12,1,Amazon,52561,431,42,"#BFBFBF",10.865385,"#bfbfbf"
93,graphcore,10,4,graphcore,669312,253,29,"#BFBFBF",10.708042,"#bfbfbf"
124,bytedance,8,4,bytedance,593093,395,38,"#BFBFBF",10.550699,"#bfbfbf"
104,Antmicro,7,1,Antmicro,633333,76,17,"#BFBFBF",10.472028,"#bfbfbf"
106,polymagelabs,7,4,polymagelabs,608187,104,20,"#BFBFBF",10.472028,"#bfbfbf"
189,users,7,1,users,711823,289,29,"#BFBFBF",10.472028,"#bfbfbf"
1,Orange,6,0,Orange,308824,42,18,"#BFBFBF",10.393356,"#bfbfbf"
26,Berkeley,6,1,Berkeley,601732,139,22,"#BFBFBF",10.393356,"#bfbfbf"
91,tencent,6,1,tencent,689231,224,26,"#BFBFBF",10.393356,"#bfbfbf"
111,dfki,6,4,dfki,578947,110,21,"#BFBFBF",10.393356,"#bfbfbf"
86,linaro,5,1,linaro,424185,677,58,"#BFBFBF",10.314685,"#bfbfbf"
110,snu,5,1,snu,268968,631,70,"#BFBFBF",10.314685,"#bfbfbf"
140,gatech,5,4,gatech,892857,25,8,"#BFBFBF",10.314685,"#bfbfbf"
166,spotify,5,4,spotify,75,27,9,"#BFBFBF",10.314685,"#bfbfbf"
220,mit,5,1,mit,911765,124,17,"#BFBFBF",10.314685,"#bfbfbf"
77,tensorflow,4,4,tensorflow,58414,1746,246,"#BFBFBF",10.236014,"#bfbfbf"
165,cs,4,4,cs,835165,76,14,"#BFBFBF",10.236014,"#bfbfbf"
167,cadence,4,1,cadence,742857,78,16,"#BFBFBF",10.236014,"#bfbfbf"
181,pku,4,4,pku,75641,59,14,"#BFBFBF",10.236014,"#bfbfbf"
196,cerebras,4,1,cerebras,842105,160,20,"#BFBFBF",10.236014,"#bfbfbf"
216,uber,4,4,uber,854545,47,11,"#BFBFBF",10.236014,"#bfbfbf"
230,samsung,4,1,samsung,897436,70,13,"#BFBFBF",10.236014,"#bfbfbf"
305,iqt,4,4,iqt,8,12,6,"#BFBFBF",10.236014,"#bfbfbf"
35,Bytedance,3,4,Bytedance,666667,2,3,"#BFBFBF",10.157343,"#bfbfbf"
63,Mit,3,1,Mit,638889,23,9,"#BFBFBF",10.157343,"#bfbfbf"
89,bdti,3,1,bdti,669118,91,18,"#BFBFBF",10.157343,"#bfbfbf"
134,kth,3,4,kth,822222,37,10,"#BFBFBF",10.157343,"#bfbfbf"
156,capgemini,3,4,capgemini,892857,25,8,"#BFBFBF",10.157343,"#bfbfbf"
159,nod-labs,3,1,nod-labs,67033,61,14,"#BFBFBF",10.157343,"#bfbfbf"
160,linkedin,3,4,linkedin,1,45,10,"#BFBFBF",10.157343,"#bfbfbf"
161,edgeimpulse,3,1,edgeimpulse,802198,73,14,"#BFBFBF",10.157343,"#bfbfbf"
174,iith,3,1,iith,857143,180,21,"#BFBFBF",10.157343,"#bfbfbf"
175,criteo,3,1,criteo,747253,68,14,"#BFBFBF",10.157343,"#bfbfbf"
250,dropbox,3,4,dropbox,1,36,9,"#BFBFBF",10.157343,"#bfbfbf"
300,ntu,3,1,ntu,977778,44,10,"#BFBFBF",10.157343,"#bfbfbf"
6,Kobalt,2,0,Kobalt,333333,1,3,"#BFBFBF",10.078671,"#bfbfbf"
22,oppo,2,4,oppo,366667,44,16,"#BFBFBF",10.078671,"#bfbfbf"
24,Canonical,2,4,Canonical,666667,2,4,"#BFBFBF",10.078671,"#bfbfbf"
34,manabie,2,4,manabie,7,7,5,"#BFBFBF",10.078671,"#bfbfbf"
45,Twitter,2,1,Twitter,857143,18,7,"#BFBFBF",10.078671,"#bfbfbf"
67,Adobe,2,1,Adobe,0,0,1,"#BFBFBF",10.078671,"#bfbfbf"
70,Shopify,2,1,Shopify,1,1,2,"#BFBFBF",10.078671,"#bfbfbf"
76,Apple,2,1,Apple,623529,371,35,"#BFBFBF",10.078671,"#bfbfbf"
88,RedHat,2,1,RedHat,520918,386,40,"#BFBFBF",10.078671,"#bfbfbf"
99,nyu,2,4,nyu,861905,181,21,"#BFBFBF",10.078671,"#bfbfbf"
107,fau,2,1,fau,699346,107,18,"#BFBFBF",10.078671,"#bfbfbf"
109,Ambiqmicro,2,4,Ambiqmicro,113751,1393,158,"#BFBFBF",10.078671,"#bfbfbf"
114,rutgers,2,1,rutgers,838235,114,17,"#BFBFBF",10.078671,"#bfbfbf"
119,nxp,2,4,nxp,590909,39,13,"#BFBFBF",10.078671,"#bfbfbf"
120,ispras,2,1,ispras,977778,44,10,"#BFBFBF",10.078671,"#bfbfbf"
122,shopify,2,1,shopify,713978,332,31,"#BFBFBF",10.078671,"#bfbfbf"
123,umich,2,1,umich,754986,265,27,"#BFBFBF",10.078671,"#bfbfbf"
128,surrey,2,1,surrey,8,36,10,"#BFBFBF",10.078671,"#bfbfbf"
132,espressif,2,1,espressif,888889,32,10,"#BFBFBF",10.078671,"#bfbfbf"
136,tum,2,1,tum,846154,77,14,"#BFBFBF",10.078671,"#bfbfbf"
145,clarifai,2,1,clarifai,882353,135,18,"#BFBFBF",10.078671,"#bfbfbf"
148,fizyr,2,4,fizyr,80303,53,12,"#BFBFBF",10.078671,"#bfbfbf"
152,codeplay,2,4,codeplay,1,36,9,"#BFBFBF",10.078671,"#bfbfbf"
177,mobvoi,2,1,mobvoi,787879,52,12,"#BFBFBF",10.078671,"#bfbfbf"
183,cern,2,1,cern,912281,156,19,"#BFBFBF",10.078671,"#bfbfbf"
192,verisilicon,2,4,verisilicon,1,1,2,"#BFBFBF",10.078671,"#bfbfbf"
195,broadcom,2,1,broadcom,636364,42,13,"#BFBFBF",10.078671,"#bfbfbf"
225,meta,2,4,meta,1,6,4,"#BFBFBF",10.078671,"#bfbfbf"
226,gmu,2,4,gmu,1,10,5,"#BFBFBF",10.078671,"#bfbfbf"
234,butterflynetinc,2,1,butterflynetinc,978022,89,14,"#BFBFBF",10.078671,"#bfbfbf"
283,sjtu,2,1,sjtu,948718,74,13,"#BFBFBF",10.078671,"#bfbfbf"
299,hyperscience,2,4,hyperscience,866667,13,6,"#BFBFBF",10.078671,"#bfbfbf"
303,Baidu,2,4,Baidu,952381,20,7,"#BFBFBF",10.078671,"#bfbfbf"
320,cvisionlab,2,4,cvisionlab,1,36,9,"#BFBFBF",10.078671,"#bfbfbf"
2,Liferay,1,0,Liferay,607143,17,8,"#BFBFBF",10,"#bfbfbf"
3,Palantir,1,0,Palantir,555556,20,9,"#BFBFBF",10,"#bfbfbf"
4,Ensostudio,1,0,Ensostudio,666667,2,3,"#BFBFBF",10,"#bfbfbf"
5,Cm4all,1,0,Cm4all,571429,12,7,"#BFBFBF",10,"#bfbfbf"
7,Captialone,1,0,Captialone,0,0,1,"#BFBFBF",10,"#bfbfbf"
8,Ingenious,1,0,Ingenious,0,0,1,"#BFBFBF",10,"#bfbfbf"
10,Conceptcoding,1,0,Conceptcoding,1,3,3,"#BFBFBF",10,"#bfbfbf"
11,Collabora,1,0,Collabora,1,10,5,"#BFBFBF",10,"#bfbfbf"
12,Ualberta,1,0,Ualberta,761905,16,7,"#BFBFBF",10,"#bfbfbf"
13,Illionois,1,0,Illionois,0,0,1,"#BFBFBF",10,"#bfbfbf"
14,Codelab,1,0,Codelab,1,6,4,"#BFBFBF",10,"#bfbfbf"
15,Cloudera,1,0,Cloudera,0,0,1,"#BFBFBF",10,"#bfbfbf"
16,Hmudesign,1,0,Hmudesign,1,10,5,"#BFBFBF",10,"#bfbfbf"
17,tc-sa,1,4,tc-sa,666667,10,6,"#BFBFBF",10,"#bfbfbf"
18,Thoughtbot,1,2,Thoughtbot,0,0,0,"#BFBFBF",10,"#bfbfbf"
19,Citrix,1,0,Citrix,8,12,6,"#BFBFBF",10,"#bfbfbf"
20,Optimizely,1,1,Optimizely,391667,47,16,"#BFBFBF",10,"#bfbfbf"
21,Uwaterloo,1,1,Uwaterloo,333333,1,3,"#BFBFBF",10,"#bfbfbf"
23,zulip,1,4,zulip,5,14,8,"#BFBFBF",10,"#bfbfbf"
25,uwaterloo,1,4,uwaterloo,0,0,1,"#BFBFBF",10,"#bfbfbf"
28,Zulip,1,4,Zulip,1,3,3,"#BFBFBF",10,"#bfbfbf"
29,twinsunsolutions,1,4,twinsunsolutions,6,9,6,"#BFBFBF",10,"#bfbfbf"
30,Oppo,1,4,Oppo,1,3,3,"#BFBFBF",10,"#bfbfbf"
31,NYU,1,4,NYU,1,3,3,"#BFBFBF",10,"#bfbfbf"
32,diagnosia,1,4,diagnosia,0,0,1,"#BFBFBF",10,"#bfbfbf"
33,Sharezone,1,4,Sharezone,8,8,5,"#BFBFBF",10,"#bfbfbf"
36,Samsung,1,4,Samsung,0,0,1,"#BFBFBF",10,"#bfbfbf"
38,Sage,1,4,Sage,1,3,3,"#BFBFBF",10,"#bfbfbf"
40,Whimsical,1,1,Whimsical,244444,11,10,"#BFBFBF",10,"#bfbfbf"
41,Webflow,1,1,Webflow,611111,22,9,"#BFBFBF",10,"#bfbfbf"
42,Stanford,1,1,Stanford,642857,18,8,"#BFBFBF",10,"#bfbfbf"
43,Sberbank,1,1,Sberbank,666667,2,3,"#BFBFBF",10,"#bfbfbf"
44,Equin,1,1,Equin,0,0,1,"#BFBFBF",10,"#bfbfbf"
46,Idealist,1,1,Idealist,0,0,1,"#BFBFBF",10,"#bfbfbf"
47,Ardentacademy,1,1,Ardentacademy,0,0,1,"#BFBFBF",10,"#bfbfbf"
48,Smartface,1,1,Smartface,0,0,1,"#BFBFBF",10,"#bfbfbf"
49,isquaredsoftware.com,1,1,isquaredsoftware.com,583333,21,9,"#BFBFBF",10,"#bfbfbf"
50,Originate,1,1,Originate,1,1,2,"#BFBFBF",10,"#bfbfbf"
51,Khanacademy,1,1,Khanacademy,1,1,2,"#BFBFBF",10,"#bfbfbf"
52,synapsestudios,1,1,synapsestudios,1,15,6,"#BFBFBF",10,"#bfbfbf"
53,Socialtables,1,1,Socialtables,1,1,2,"#BFBFBF",10,"#bfbfbf"
54,Github,1,1,Github,1,1,2,"#BFBFBF",10,"#bfbfbf"
55,Parse,1,1,Parse,304762,32,15,"#BFBFBF",10,"#bfbfbf"
56,Columbia,1,1,Columbia,904762,19,7,"#BFBFBF",10,"#bfbfbf"
57,Vmware,1,1,Vmware,1,1,2,"#BFBFBF",10,"#bfbfbf"
58,Kensho,1,1,Kensho,1,1,2,"#BFBFBF",10,"#bfbfbf"
59,NoredLink,1,3,NoredLink,0,0,0,"#BFBFBF",10,"#bfbfbf"
60,Humu,1,1,Humu,0,0,1,"#BFBFBF",10,"#bfbfbf"
61,VCNC,1,1,VCNC,0,0,1,"#BFBFBF",10,"#bfbfbf"
62,Atlassian,1,1,Atlassian,0,0,1,"#BFBFBF",10,"#bfbfbf"
64,Zeuss,1,1,Zeuss,1,1,2,"#BFBFBF",10,"#bfbfbf"
65,Tracxn,1,1,Tracxn,0,0,1,"#BFBFBF",10,"#bfbfbf"
66,Thoughtworks,1,1,Thoughtworks,0,0,1,"#BFBFBF",10,"#bfbfbf"
68,Codesandbox.io,1,1,Codesandbox.io,1,15,6,"#BFBFBF",10,"#bfbfbf"
69,Callstack,1,1,Callstack,0,0,1,"#BFBFBF",10,"#bfbfbf"
72,Hendeca,1,1,Hendeca,1,1,2,"#BFBFBF",10,"#bfbfbf"
73,Lectra,1,1,Lectra,75,21,8,"#BFBFBF",10,"#bfbfbf"
74,Screen,1,1,Screen,0,0,1,"#BFBFBF",10,"#bfbfbf"
75,Practo,1,1,Practo,0,0,1,"#BFBFBF",10,"#bfbfbf"
78,MobileIron,1,1,MobileIron,154794,1219,126,"#BFBFBF",10,"#bfbfbf"
81,Near,1,1,Near,31677,765,70,"#BFBFBF",10,"#bfbfbf"
87,Codeplay,1,1,Codeplay,508788,550,47,"#BFBFBF",10,"#bfbfbf"
90,etacompute,1,1,etacompute,1,21,7,"#BFBFBF",10,"#bfbfbf"
92,iisc,1,4,iisc,745455,41,11,"#BFBFBF",10,"#bfbfbf"
94,tu-dresden,1,1,tu-dresden,551282,430,40,"#BFBFBF",10,"#bfbfbf"
95,ucsd,1,1,ucsd,576577,384,37,"#BFBFBF",10,"#bfbfbf"
96,stylight,1,1,stylight,631579,120,20,"#BFBFBF",10,"#bfbfbf"
98,legatohealth,1,1,legatohealth,764706,117,18,"#BFBFBF",10,"#bfbfbf"
100,xtech,1,1,xtech,75641,59,13,"#BFBFBF",10,"#bfbfbf"
101,hello,1,4,hello,5,189,28,"#BFBFBF",10,"#bfbfbf"
102,naml,1,1,naml,650794,410,36,"#BFBFBF",10,"#bfbfbf"
103,Broadcom,1,4,Broadcom,747253,68,14,"#BFBFBF",10,"#bfbfbf"
105,sparkfun,1,1,sparkfun,647619,68,15,"#BFBFBF",10,"#bfbfbf"
108,himax,1,1,himax,80303,53,12,"#BFBFBF",10,"#bfbfbf"
112,maxar,1,1,maxar,893281,226,23,"#BFBFBF",10,"#bfbfbf"
113,pgroup,1,4,pgroup,1,28,8,"#BFBFBF",10,"#bfbfbf"
115,mathworks,1,1,mathworks,861111,31,9,"#BFBFBF",10,"#bfbfbf"
116,fraunhofer,1,4,fraunhofer,709091,39,11,"#BFBFBF",10,"#bfbfbf"
117,Bluewin,1,4,Bluewin,833333,100,16,"#BFBFBF",10,"#bfbfbf"
118,Calpoly,1,4,Calpoly,1,36,9,"#BFBFBF",10,"#bfbfbf"
121,Adalogics,1,4,Adalogics,888889,40,10,"#BFBFBF",10,"#bfbfbf"
125,sensiml,1,1,sensiml,833333,30,9,"#BFBFBF",10,"#bfbfbf"
126,mellanox,1,1,mellanox,1,15,6,"#BFBFBF",10,"#bfbfbf"
127,noble,1,1,noble,939394,62,12,"#BFBFBF",10,"#bfbfbf"
129,unifr,1,4,unifr,1,6,4,"#BFBFBF",10,"#bfbfbf"
