Source,Target,Type,Id,Label,Weight,color,Color
Orange,Kobalt,Undirected,2,,2,"#000000","#000000"
Orange,Orange,Undirected,6,,8,"#000000","#000000"
Ensostudio,Orange,Undirected,7,,1,"#000000","#000000"
Orange,Ualberta,Undirected,9,,1,"#000000","#000000"
Alphabet,Alphabet,Undirected,12,,1881430,"#000000","#000000"
Alphabet,berkeley,Undirected,14,,133,"#000000","#000000"
Alphabet,Oppo,Undirected,16,,4701,"#000000","#000000"
berkeley,Oppo,Undirected,17,,12,"#000000","#000000"
Alphabet,uwaterloo,Undirected,19,,30,"#000000","#000000"
Alphabet,canonical,Undirected,21,,606,"#000000","#000000"
canonical,canonical,Undirected,22,,2,"#000000","#000000"
Alphabet,manabie,Undirected,24,,30,"#000000","#000000"
Alphabet,naver,Undirected,26,,282,"#000000","#000000"
oppo,naver,Undirected,27,,17,"#000000","#000000"
Alphabet,Alibaba,Undirected,29,,55,"#000000","#000000"
oppo,Alibaba,Undirected,30,,1,"#000000","#000000"
Alphabet,Sharezone,Undirected,32,,158,"#000000","#000000"
oppo,Sharezone,Undirected,33,,13,"#000000","#000000"
oppo,Oppo,Undirected,36,,4,"#000000","#000000"
Alphabet,diagnosia,Undirected,38,,180,"#000000","#000000"
Alphabet,Naver,Undirected,40,,20,"#000000","#000000"
Alphabet,Sage,Undirected,42,,29,"#000000","#000000"
oppo,Sage,Undirected,43,,3,"#000000","#000000"
Alibaba,Sage,Undirected,44,,2,"#000000","#000000"
Alphabet,Bytedance,Undirected,46,,326,"#000000","#000000"
canonical,Bytedance,Undirected,47,,3,"#000000","#000000"
Meta,Meta,Undirected,50,,23384,"#000000","#000000"
Cyntler,Meta,Undirected,51,,2,"#000000","#000000"
Meta,Shopify,Undirected,54,,7,"#000000","#000000"
Meta,Alphabet,Undirected,57,,183,"#000000","#000000"
Meta,Lectra,Undirected,59,,85,"#000000","#000000"
Alphabet,Lectra,Undirected,60,,4,"#000000","#000000"
Meta,Tracxn,Undirected,62,,5,"#000000","#000000"
Meta,Kensho,Undirected,64,,3,"#000000","#000000"
Meta,Adobe,Undirected,66,,12,"#000000","#000000"
Meta,Naver,Undirected,68,,20,"#000000","#000000"
Lectra,Naver,Undirected,69,,2,"#000000","#000000"
Alphabet,Tensorflow,Undirected,72,,905891,"#000000","#000000"
Alphabet,arm,Undirected,73,,22303,"#000000","#000000"
Alphabet,Intel,Undirected,74,,33088,"#000000","#000000"
Alphabet,Nvidia,Undirected,75,,98603,"#000000","#000000"
Alphabet,tu-dresden,Undirected,76,,1598,"#000000","#000000"
Alphabet,IBM,Undirected,77,,20860,"#000000","#000000"
Alphabet,nxp,Undirected,78,,469,"#000000","#000000"
Alphabet,cadence,Undirected,79,,514,"#000000","#000000"
Alphabet,MobileIron,Undirected,80,,13753,"#000000","#000000"
Alphabet,bdti,Undirected,81,,6322,"#000000","#000000"
Alphabet,ARM,Undirected,83,,8502,"#000000","#000000"
Alphabet,xtech,Undirected,84,,1653,"#000000","#000000"
Alphabet,Microsoft,Undirected,85,,1019,"#000000","#000000"
Alphabet,AMD,Undirected,86,,26986,"#000000","#000000"
Alphabet,linaro,Undirected,88,,345,"#000000","#000000"
Alphabet,Apple,Undirected,89,,1621,"#000000","#000000"
Alphabet,nyu,Undirected,91,,2299,"#000000","#000000"
Alphabet,habana,Undirected,92,,75,"#000000","#000000"
Alphabet,instadeep,Undirected,93,,45,"#000000","#000000"
Alphabet,amazon,Undirected,94,,2140,"#000000","#000000"
Alphabet,alibaba-inc,Undirected,95,,248,"#000000","#000000"
Alphabet,Polymagelabs,Undirected,96,,4885,"#000000","#000000"
Alphabet,tencent,Undirected,97,,1662,"#000000","#000000"
Alphabet,uvic,Undirected,98,,877,"#000000","#000000"
Alphabet,graphcore,Undirected,99,,857,"#000000","#000000"
Alphabet,dfki,Undirected,100,,3057,"#000000","#000000"
Alphabet,systrangroup,Undirected,101,,198,"#000000","#000000"
Alphabet,cerebras,Undirected,102,,627,"#000000","#000000"
Alphabet,nsec,Undirected,103,,655,"#000000","#000000"
Alphabet,maxar,Undirected,105,,460,"#000000","#000000"
Alphabet,snu,Undirected,110,,63,"#000000","#000000"
Alphabet,calpoly,Undirected,111,,140,"#000000","#000000"
Alphabet,sunoru,Undirected,112,,184,"#000000","#000000"
Alphabet,legatohealth,Undirected,113,,824,"#000000","#000000"
Alphabet,pku,Undirected,114,,26,"#000000","#000000"
Alphabet,bytedance,Undirected,115,,294,"#000000","#000000"
Alphabet,peritiae,Undirected,116,,252,"#000000","#000000"
Alphabet,noble,Undirected,117,,60,"#000000","#000000"
Alphabet,users,Undirected,149,,141,"#000000","#000000"
Alphabet,scortex,Undirected,150,,183,"#000000","#000000"
Alphabet,sony,Undirected,151,,18,"#000000","#000000"
Alphabet,espressif,Undirected,152,,71,"#000000","#000000"
Alphabet,antmicro,Undirected,153,,509,"#000000","#000000"
Alphabet,synopsys,Undirected,154,,1027,"#000000","#000000"
Alphabet,himax,Undirected,155,,213,"#000000","#000000"
Alphabet,yahoo,Undirected,156,,9,"#000000","#000000"
Alphabet,xmos,Undirected,157,,40,"#000000","#000000"
Alphabet,edgeimpulse,Undirected,158,,142,"#000000","#000000"
Alphabet,sensiml,Undirected,160,,378,"#000000","#000000"
Alphabet,microsoft,Undirected,161,,74,"#000000","#000000"
Alphabet,bmsce,Undirected,162,,301,"#000000","#000000"
Alphabet,rutgers,Undirected,164,,170,"#000000","#000000"
Alphabet,fraunhofer,Undirected,165,,473,"#000000","#000000"
Alphabet,nod-labs,Undirected,166,,59,"#000000","#000000"
Alphabet,linkedin,Undirected,167,,131,"#000000","#000000"
Alphabet,inailuig,Undirected,168,,439,"#000000","#000000"
Alphabet,scu,Undirected,169,,7,"#000000","#000000"
Alphabet,dropbox,Undirected,170,,62,"#000000","#000000"
Alphabet,iisc,Undirected,171,,109,"#000000","#000000"
Polymagelabs,Tensorflow,Undirected,173,,1045,"#000000","#000000"
Polymagelabs,fraunhofer,Undirected,174,,6,"#000000","#000000"
Polymagelabs,Polymagelabs,Undirected,175,,26,"#000000","#000000"
Alphabet,broadcom,Undirected,176,,83,"#000000","#000000"
Alphabet,eyedea,Undirected,177,,43,"#000000","#000000"
Alphabet,artec-group,Undirected,178,,138,"#000000","#000000"
Alphabet,tutanota,Undirected,179,,29,"#000000","#000000"
Alphabet,unibap,Undirected,180,,19,"#000000","#000000"
Alphabet,primatelabs,Undirected,181,,74,"#000000","#000000"
Alphabet,windriver,Undirected,182,,7,"#000000","#000000"
Alphabet,acm,Undirected,183,,11,"#000000","#000000"
Alphabet,D2iQ,Undirected,184,,2,"#000000","#000000"
Alphabet,stylight,Undirected,185,,64,"#000000","#000000"
Alphabet,iith,Undirected,186,,76,"#000000","#000000"
Alphabet,mercateo,Undirected,187,,59,"#000000","#000000"
Alphabet,infineon,Undirected,188,,881,"#000000","#000000"
Alphabet,spotify,Undirected,189,,104,"#000000","#000000"
Alphabet,brainscode,Undirected,197,,65,"#000000","#000000"
Alphabet,dalim,Undirected,198,,40,"#000000","#000000"
Alphabet,wdc,Undirected,199,,23,"#000000","#000000"
Alphabet,huawei,Undirected,200,,339,"#000000","#000000"
Alphabet,turation,Undirected,201,,12,"#000000","#000000"
Alphabet,northvolt,Undirected,202,,90,"#000000","#000000"
Alphabet,mercury,Undirected,203,,243,"#000000","#000000"
Nvidia,Nvidia,Undirected,204,,7374,"#000000","#000000"
Nvidia,Tensorflow,Undirected,205,,23407,"#000000","#000000"
Nvidia,rutgers,Undirected,206,,34,"#000000","#000000"
Nvidia,AMD,Undirected,207,,2501,"#000000","#000000"
Nvidia,Intel,Undirected,208,,1846,"#000000","#000000"
Nvidia,Apple,Undirected,209,,13,"#000000","#000000"
Nvidia,IBM,Undirected,211,,106,"#000000","#000000"
Nvidia,MobileIron,Undirected,212,,280,"#000000","#000000"
Nvidia,linkedin,Undirected,213,,29,"#000000","#000000"
Nvidia,tencent,Undirected,214,,103,"#000000","#000000"
Nvidia,dropbox,Undirected,216,,69,"#000000","#000000"
Nvidia,nyu,Undirected,217,,16,"#000000","#000000"
Nvidia,amazon,Undirected,218,,7,"#000000","#000000"
Alphabet,lambdal,Undirected,219,,41,"#000000","#000000"
Alphabet,jhu,Undirected,220,,14,"#000000","#000000"
Alphabet,illinois,Undirected,221,,391,"#000000","#000000"
Alphabet,nucleisys,Undirected,222,,8,"#000000","#000000"
Alphabet,sparkfun,Undirected,223,,93,"#000000","#000000"
Nvidia,naver,Undirected,224,,18,"#000000","#000000"
Microsoft,Tensorflow,Undirected,226,,119,"#000000","#000000"
Microsoft,Intel,Undirected,227,,364,"#000000","#000000"
Microsoft,AMD,Undirected,228,,29,"#000000","#000000"
Microsoft,linaro,Undirected,229,,1,"#000000","#000000"
Microsoft,tu-dresden,Undirected,230,,3,"#000000","#000000"
Microsoft,Apple,Undirected,231,,100,"#000000","#000000"
Microsoft,arm,Undirected,232,,6,"#000000","#000000"
Microsoft,Nvidia,Undirected,233,,26,"#000000","#000000"
Microsoft,MobileIron,Undirected,234,,9,"#000000","#000000"
Microsoft,amazon,Undirected,235,,2,"#000000","#000000"
Microsoft,microsoft,Undirected,237,,1,"#000000","#000000"
Microsoft,IBM,Undirected,238,,3,"#000000","#000000"
Microsoft,tencent,Undirected,239,,6,"#000000","#000000"
broadcom,Tensorflow,Undirected,240,,8,"#000000","#000000"
broadcom,nxp,Undirected,241,,9,"#000000","#000000"
broadcom,artec-group,Undirected,243,,3,"#000000","#000000"
broadcom,IBM,Undirected,244,,2,"#000000","#000000"
broadcom,tutanota,Undirected,245,,1,"#000000","#000000"
broadcom,broadcom,Undirected,246,,1,"#000000","#000000"
Tensorflow,rutgers,Undirected,247,,112,"#000000","#000000"
Tensorflow,AMD,Undirected,248,,5135,"#000000","#000000"
Tensorflow,linaro,Undirected,249,,103,"#000000","#000000"
Tensorflow,illinois,Undirected,250,,119,"#000000","#000000"
Tensorflow,Intel,Undirected,251,,14100,"#000000","#000000"
Tensorflow,IBM,Undirected,252,,5817,"#000000","#000000"
Tensorflow,arm,Undirected,253,,1974,"#000000","#000000"
Tensorflow,Tensorflow,Undirected,254,,210,"#000000","#000000"
Tensorflow,fraunhofer,Undirected,255,,155,"#000000","#000000"
Tensorflow,nxp,Undirected,257,,195,"#000000","#000000"
Tensorflow,windriver,Undirected,259,,2,"#000000","#000000"
Tensorflow,eyedea,Undirected,260,,15,"#000000","#000000"
Tensorflow,dfki,Undirected,261,,718,"#000000","#000000"
Tensorflow,revealtech,Undirected,262,,4,"#000000","#000000"
Tensorflow,tu-dresden,Undirected,263,,696,"#000000","#000000"
Tensorflow,nod-labs,Undirected,264,,15,"#000000","#000000"
Tensorflow,Apple,Undirected,265,,340,"#000000","#000000"
Tensorflow,brainscode,Undirected,266,,11,"#000000","#000000"
Tensorflow,lambdal,Undirected,267,,6,"#000000","#000000"
Tensorflow,graphcore,Undirected,268,,218,"#000000","#000000"
Tensorflow,cadence,Undirected,269,,37,"#000000","#000000"
Tensorflow,MobileIron,Undirected,271,,5825,"#000000","#000000"
Tensorflow,nucleisys,Undirected,272,,1,"#000000","#000000"
Tensorflow,bytedance,Undirected,273,,78,"#000000","#000000"
Tensorflow,linkedin,Undirected,274,,35,"#000000","#000000"
Tensorflow,cerebras,Undirected,275,,166,"#000000","#000000"
Tensorflow,naver,Undirected,276,,4,"#000000","#000000"
Tensorflow,bdti,Undirected,277,,781,"#000000","#000000"
Tensorflow,tencent,Undirected,278,,645,"#000000","#000000"
Tensorflow,artec-group,Undirected,279,,23,"#000000","#000000"
Tensorflow,snu,Undirected,280,,19,"#000000","#000000"
Tensorflow,ibexinnovations,Undirected,281,,1,"#000000","#000000"
Tensorflow,calpoly,Undirected,282,,28,"#000000","#000000"
Tensorflow,mercateo,Undirected,283,,36,"#000000","#000000"
Tensorflow,users,Undirected,284,,17,"#000000","#000000"
Tensorflow,amazon,Undirected,285,,435,"#000000","#000000"
Tensorflow,yandex-team,Undirected,286,,3,"#000000","#000000"
Tensorflow,scortex,Undirected,287,,44,"#000000","#000000"
Tensorflow,alibaba-inc,Undirected,288,,65,"#000000","#000000"
Tensorflow,sunoru,Undirected,289,,32,"#000000","#000000"
Tensorflow,tutanota,Undirected,290,,9,"#000000","#000000"
Tensorflow,legatohealth,Undirected,291,,360,"#000000","#000000"
Tensorflow,nsec,Undirected,292,,273,"#000000","#000000"
Tensorflow,sicara,Undirected,293,,2,"#000000","#000000"
Tensorflow,baylibre,Undirected,294,,1,"#000000","#000000"
Tensorflow,inailuig,Undirected,295,,62,"#000000","#000000"
Tensorflow,antmicro,Undirected,296,,54,"#000000","#000000"
Tensorflow,pku,Undirected,297,,5,"#000000","#000000"
Tensorflow,uwo,Undirected,298,,75,"#000000","#000000"
Tensorflow,tum,Undirected,299,,5,"#000000","#000000"
Tensorflow,scu,Undirected,300,,1,"#000000","#000000"
Tensorflow,dropbox,Undirected,301,,62,"#000000","#000000"
Tensorflow,synopsys,Undirected,302,,18,"#000000","#000000"
Tensorflow,himax,Undirected,303,,5,"#000000","#000000"
Tensorflow,northvolt,Undirected,304,,22,"#000000","#000000"
Tensorflow,nyu,Undirected,305,,330,"#000000","#000000"
Tensorflow,spotify,Undirected,306,,44,"#000000","#000000"
Tensorflow,maxar,Undirected,307,,128,"#000000","#000000"
Tensorflow,primatelabs,Undirected,308,,4,"#000000","#000000"
Tensorflow,ARM,Undirected,309,,639,"#000000","#000000"
Tensorflow,edgeimpulse,Undirected,310,,11,"#000000","#000000"
Tensorflow,uvic,Undirected,311,,168,"#000000","#000000"
Tensorflow,habana,Undirected,312,,7,"#000000","#000000"
Tensorflow,iisc,Undirected,313,,38,"#000000","#000000"
Tensorflow,xtech,Undirected,314,,242,"#000000","#000000"
Tensorflow,peritiae,Undirected,315,,76,"#000000","#000000"
Tensorflow,hi,Undirected,316,,4,"#000000","#000000"
Tensorflow,microsoft,Undirected,317,,3,"#000000","#000000"
Tensorflow,noble,Undirected,318,,22,"#000000","#000000"
Tensorflow,suse,Undirected,319,,2,"#000000","#000000"
Tensorflow,stylight,Undirected,320,,24,"#000000","#000000"
Tensorflow,infineon,Undirected,321,,289,"#000000","#000000"
Tensorflow,instadeep,Undirected,322,,20,"#000000","#000000"
Tensorflow,jhu,Undirected,323,,9,"#000000","#000000"
Tensorflow,dalim,Undirected,324,,2,"#000000","#000000"
Tensorflow,wdc,Undirected,325,,1,"#000000","#000000"
Tensorflow,iith,Undirected,326,,16,"#000000","#000000"
Tensorflow,huawei,Undirected,327,,64,"#000000","#000000"
Tensorflow,mercury,Undirected,328,,40,"#000000","#000000"
Tensorflow,bmsce,Undirected,329,,117,"#000000","#000000"
Tensorflow,Intellecti,Undirected,330,,12,"#000000","#000000"
Tensorflow,turation,Undirected,331,,1,"#000000","#000000"
Tensorflow,sparkfun,Undirected,333,,1,"#000000","#000000"
Tensorflow,fizyr,Undirected,334,,11,"#000000","#000000"
Tensorflow,systrangroup,Undirected,335,,43,"#000000","#000000"
Tensorflow,sensiml,Undirected,336,,38,"#000000","#000000"
Alphabet,poly-ai,Undirected,337,,1,"#000000","#000000"
Alphabet,stripe,Undirected,338,,10,"#000000","#000000"
rutgers,AMD,Undirected,340,,8,"#000000","#000000"
rutgers,MobileIron,Undirected,341,,3,"#000000","#000000"
Alphabet,Intellecti,Undirected,343,,170,"#000000","#000000"
Alphabet,ibexinnovations,Undirected,344,,4,"#000000","#000000"
Alphabet,uber,Undirected,345,,14,"#000000","#000000"
Alphabet,victech,Undirected,346,,11,"#000000","#000000"
AMD,Intel,Undirected,347,,345,"#000000","#000000"
AMD,AMD,Undirected,348,,376,"#000000","#000000"
AMD,amazon,Undirected,350,,43,"#000000","#000000"
Alphabet,uwo,Undirected,352,,408,"#000000","#000000"
Alphabet,tum,Undirected,353,,175,"#000000","#000000"
Alphabet,fizyr,Undirected,354,,38,"#000000","#000000"
Alphabet,revealtech,Undirected,355,,6,"#000000","#000000"
Alphabet,baylibre,Undirected,356,,8,"#000000","#000000"
