Source,Target,Type,Id,Label,Weight,color,Color
Alphabet,exaleapsemi,Undirected,357,,4,"#000000","#000000"
Alphabet,yandex-team,Undirected,358,,16,"#000000","#000000"
illinois,dfki,Undirected,359,,7,"#000000","#000000"
Intel,Intel,Undirected,360,,8258,"#000000","#000000"
Intel,linaro,Undirected,361,,29,"#000000","#000000"
Intel,arm,Undirected,362,,421,"#000000","#000000"
Intel,graphcore,Undirected,363,,17,"#000000","#000000"
Intel,tencent,Undirected,364,,347,"#000000","#000000"
Alphabet,sicara,Undirected,365,,4,"#000000","#000000"
Alphabet,hi,Undirected,366,,44,"#000000","#000000"
IBM,Intel,Undirected,369,,97,"#000000","#000000"
IBM,AMD,Undirected,370,,24,"#000000","#000000"
IBM,IBM,Undirected,371,,63,"#000000","#000000"
IBM,MobileIron,Undirected,372,,136,"#000000","#000000"
IBM,uvic,Undirected,374,,6,"#000000","#000000"
arm,fraunhofer,Undirected,375,,17,"#000000","#000000"
arm,nod-labs,Undirected,376,,27,"#000000","#000000"
arm,arm,Undirected,377,,1870,"#000000","#000000"
arm,Nvidia,Undirected,378,,47,"#000000","#000000"
arm,AMD,Undirected,379,,17,"#000000","#000000"
arm,tu-dresden,Undirected,380,,17,"#000000","#000000"
arm,MobileIron,Undirected,381,,75,"#000000","#000000"
arm,users,Undirected,382,,3,"#000000","#000000"
arm,maxar,Undirected,383,,3,"#000000","#000000"
Intel,tu-dresden,Undirected,385,,105,"#000000","#000000"
Intel,MobileIron,Undirected,386,,588,"#000000","#000000"
Intel,users,Undirected,387,,11,"#000000","#000000"
Intel,maxar,Undirected,388,,21,"#000000","#000000"
fraunhofer,dfki,Undirected,389,,5,"#000000","#000000"
fraunhofer,nod-labs,Undirected,390,,2,"#000000","#000000"
fraunhofer,alibaba-inc,Undirected,391,,2,"#000000","#000000"
Nvidia,dfki,Undirected,393,,1,"#000000","#000000"
Intel,Apple,Undirected,394,,325,"#000000","#000000"
Nvidia,tu-dresden,Undirected,396,,7,"#000000","#000000"
Nvidia,users,Undirected,397,,3,"#000000","#000000"
Nvidia,graphcore,Undirected,398,,14,"#000000","#000000"
adalogics,Alphabet,Undirected,400,,10,"#000000","#000000"
Intel,uvic,Undirected,402,,42,"#000000","#000000"
Polymagelabs,dfki,Undirected,404,,32,"#000000","#000000"
Polymagelabs,alibaba-inc,Undirected,405,,1,"#000000","#000000"
Polymagelabs,iisc,Undirected,406,,2,"#000000","#000000"
nxp,nxp,Undirected,410,,15,"#000000","#000000"
nxp,artec-group,Undirected,411,,9,"#000000","#000000"
nxp,tutanota,Undirected,412,,3,"#000000","#000000"
AMD,linaro,Undirected,415,,11,"#000000","#000000"
AMD,tu-dresden,Undirected,416,,22,"#000000","#000000"
AMD,Apple,Undirected,417,,7,"#000000","#000000"
AMD,MobileIron,Undirected,420,,71,"#000000","#000000"
AMD,linkedin,Undirected,421,,8,"#000000","#000000"
AMD,tencent,Undirected,422,,14,"#000000","#000000"
AMD,users,Undirected,423,,2,"#000000","#000000"
AMD,legatohealth,Undirected,425,,12,"#000000","#000000"
AMD,inailuig,Undirected,426,,1,"#000000","#000000"
AMD,tum,Undirected,427,,20,"#000000","#000000"
AMD,dfki,Undirected,428,,9,"#000000","#000000"
AMD,nyu,Undirected,429,,7,"#000000","#000000"
AMD,ARM,Undirected,430,,1,"#000000","#000000"
AMD,uvic,Undirected,431,,30,"#000000","#000000"
linaro,tu-dresden,Undirected,438,,1,"#000000","#000000"
linaro,IBM,Undirected,439,,10,"#000000","#000000"
linaro,Nvidia,Undirected,440,,4,"#000000","#000000"
linaro,MobileIron,Undirected,441,,14,"#000000","#000000"
linaro,legatohealth,Undirected,443,,7,"#000000","#000000"
windriver,MobileIron,Undirected,445,,1,"#000000","#000000"
arm,IBM,Undirected,446,,131,"#000000","#000000"
arm,ARM,Undirected,447,,1292,"#000000","#000000"
arm,wdc,Undirected,448,,13,"#000000","#000000"
arm,huawei,Undirected,449,,7,"#000000","#000000"
arm,cadence,Undirected,450,,76,"#000000","#000000"
arm,nucleisys,Undirected,451,,4,"#000000","#000000"
arm,bdti,Undirected,452,,1584,"#000000","#000000"
arm,espressif,Undirected,454,,26,"#000000","#000000"
arm,antmicro,Undirected,455,,199,"#000000","#000000"
arm,synopsys,Undirected,456,,231,"#000000","#000000"
arm,himax,Undirected,457,,95,"#000000","#000000"
arm,broadcom,Undirected,458,,5,"#000000","#000000"
arm,edgeimpulse,Undirected,459,,74,"#000000","#000000"
arm,xtech,Undirected,460,,386,"#000000","#000000"
arm,xmos,Undirected,462,,20,"#000000","#000000"
arm,sparkfun,Undirected,463,,6,"#000000","#000000"
arm,sensiml,Undirected,464,,145,"#000000","#000000"
dfki,dfki,Undirected,465,,187,"#000000","#000000"
dfki,alibaba-inc,Undirected,466,,14,"#000000","#000000"
Intel,lambdal,Undirected,470,,3,"#000000","#000000"
Intel,linkedin,Undirected,472,,8,"#000000","#000000"
Intel,calpoly,Undirected,473,,23,"#000000","#000000"
Intel,nyu,Undirected,474,,33,"#000000","#000000"
Intel,habana,Undirected,475,,1,"#000000","#000000"
Intel,noble,Undirected,476,,2,"#000000","#000000"
Intel,amazon,Undirected,477,,7,"#000000","#000000"
Intel,systrangroup,Undirected,478,,5,"#000000","#000000"
tu-dresden,IBM,Undirected,479,,2,"#000000","#000000"
tu-dresden,lambdal,Undirected,480,,4,"#000000","#000000"
tu-dresden,MobileIron,Undirected,481,,28,"#000000","#000000"
tu-dresden,users,Undirected,482,,1,"#000000","#000000"
tu-dresden,amazon,Undirected,483,,2,"#000000","#000000"
tu-dresden,bdti,Undirected,484,,1,"#000000","#000000"
tu-dresden,dfki,Undirected,485,,1,"#000000","#000000"
tu-dresden,maxar,Undirected,486,,4,"#000000","#000000"
tu-dresden,suse,Undirected,487,,1,"#000000","#000000"
nod-labs,alibaba-inc,Undirected,489,,1,"#000000","#000000"
nod-labs,dfki,Undirected,490,,1,"#000000","#000000"
Intel,acm,Undirected,491,,2,"#000000","#000000"
Intel,iith,Undirected,492,,2,"#000000","#000000"
Alphabet,collabora,Undirected,493,,2,"#000000","#000000"
Apple,MobileIron,Undirected,494,,32,"#000000","#000000"
Apple,nyu,Undirected,496,,1,"#000000","#000000"
Apple,maxar,Undirected,497,,4,"#000000","#000000"
Apple,bytedance,Undirected,498,,1,"#000000","#000000"
Intel,jhu,Undirected,499,,1,"#000000","#000000"
IBM,nxp,Undirected,500,,7,"#000000","#000000"
IBM,maxar,Undirected,503,,2,"#000000","#000000"
IBM,amazon,Undirected,506,,6,"#000000","#000000"
Alphabet,instacart,Undirected,507,,4,"#000000","#000000"
Nvidia,snu,Undirected,508,,2,"#000000","#000000"
Nvidia,legatohealth,Undirected,509,,1,"#000000","#000000"
Nvidia,uvic,Undirected,510,,68,"#000000","#000000"
Nvidia,peritiae,Undirected,511,,8,"#000000","#000000"
Nvidia,systrangroup,Undirected,512,,2,"#000000","#000000"
brainscode,IBM,Undirected,513,,2,"#000000","#000000"
Alphabet,ravelin,Undirected,514,,48,"#000000","#000000"
Intel,Intellecti,Undirected,515,,1,"#000000","#000000"
lambdal,MobileIron,Undirected,518,,6,"#000000","#000000"
lambdal,nyu,Undirected,519,,1,"#000000","#000000"
Nvidia,nsec,Undirected,520,,15,"#000000","#000000"
Nvidia,instadeep,Undirected,521,,1,"#000000","#000000"
Nvidia,bytedance,Undirected,522,,2,"#000000","#000000"
Nvidia,maxar,Undirected,523,,43,"#000000","#000000"
Nvidia,noble,Undirected,524,,1,"#000000","#000000"
graphcore,nsec,Undirected,526,,5,"#000000","#000000"
cadence,bdti,Undirected,536,,43,"#000000","#000000"
cadence,IBM,Undirected,537,,2,"#000000","#000000"
cadence,synopsys,Undirected,538,,30,"#000000","#000000"
cadence,himax,Undirected,539,,15,"#000000","#000000"
cadence,broadcom,Undirected,540,,1,"#000000","#000000"
cadence,ARM,Undirected,541,,6,"#000000","#000000"
cadence,antmicro,Undirected,542,,4,"#000000","#000000"
cadence,cadence,Undirected,543,,29,"#000000","#000000"
cadence,xtech,Undirected,544,,23,"#000000","#000000"
cadence,edgeimpulse,Undirected,545,,4,"#000000","#000000"
IBM,tencent,Undirected,549,,15,"#000000","#000000"
IBM,sunoru,Undirected,550,,3,"#000000","#000000"
IBM,nyu,Undirected,552,,1,"#000000","#000000"
arm,sony,Undirected,555,,3,"#000000","#000000"
arm,yahoo,Undirected,556,,3,"#000000","#000000"
MobileIron,tencent,Undirected,557,,40,"#000000","#000000"
MobileIron,snu,Undirected,558,,10,"#000000","#000000"
MobileIron,calpoly,Undirected,559,,4,"#000000","#000000"
MobileIron,users,Undirected,560,,1,"#000000","#000000"
MobileIron,amazon,Undirected,561,,179,"#000000","#000000"
MobileIron,scortex,Undirected,562,,11,"#000000","#000000"
MobileIron,legatohealth,Undirected,563,,38,"#000000","#000000"
MobileIron,nsec,Undirected,564,,24,"#000000","#000000"
MobileIron,cerebras,Undirected,565,,4,"#000000","#000000"
MobileIron,northvolt,Undirected,566,,16,"#000000","#000000"
MobileIron,nyu,Undirected,567,,8,"#000000","#000000"
MobileIron,maxar,Undirected,568,,11,"#000000","#000000"
MobileIron,uvic,Undirected,569,,8,"#000000","#000000"
MobileIron,peritiae,Undirected,570,,40,"#000000","#000000"
MobileIron,nuro,Undirected,571,,2,"#000000","#000000"
MobileIron,noble,Undirected,572,,7,"#000000","#000000"
MobileIron,suse,Undirected,573,,1,"#000000","#000000"
MobileIron,stylight,Undirected,574,,12,"#000000","#000000"
MobileIron,instadeep,Undirected,575,,9,"#000000","#000000"
MobileIron,jhu,Undirected,576,,3,"#000000","#000000"
MobileIron,mercury,Undirected,577,,2,"#000000","#000000"
MobileIron,bmsce,Undirected,578,,16,"#000000","#000000"
MobileIron,systrangroup,Undirected,580,,10,"#000000","#000000"
MobileIron,iith,Undirected,581,,8,"#000000","#000000"
nucleisys,synopsys,Undirected,584,,6,"#000000","#000000"
nucleisys,antmicro,Undirected,585,,1,"#000000","#000000"
nucleisys,sparkfun,Undirected,586,,1,"#000000","#000000"
nucleisys,sensiml,Undirected,587,,6,"#000000","#000000"
Intel,legatohealth,Undirected,588,,15,"#000000","#000000"
cerebras,Polymagelabs,Undirected,590,,4,"#000000","#000000"
cerebras,IBM,Undirected,591,,2,"#000000","#000000"
Intel,Polymagelabs,Undirected,592,,1,"#000000","#000000"
naver,tum,Undirected,593,,5,"#000000","#000000"
naver,hi,Undirected,594,,4,"#000000","#000000"
bdti,bdti,Undirected,595,,606,"#000000","#000000"
bdti,antmicro,Undirected,596,,127,"#000000","#000000"
bdti,broadcom,Undirected,597,,13,"#000000","#000000"
bdti,ARM,Undirected,598,,93,"#000000","#000000"
bdti,xtech,Undirected,599,,562,"#000000","#000000"
bdti,edgeimpulse,Undirected,600,,19,"#000000","#000000"
bdti,sensiml,Undirected,601,,98,"#000000","#000000"
tencent,graphcore,Undirected,603,,3,"#000000","#000000"
tencent,scortex,Undirected,604,,1,"#000000","#000000"
tencent,amazon,Undirected,605,,37,"#000000","#000000"
artec-group,IBM,Undirected,606,,1,"#000000","#000000"
artec-group,tutanota,Undirected,607,,3,"#000000","#000000"
snu,peritiae,Undirected,608,,4,"#000000","#000000"
snu,systrangroup,Undirected,609,,1,"#000000","#000000"
Alphabet,suse,Undirected,611,,1,"#000000","#000000"
arm,dfki,Undirected,612,,4,"#000000","#000000"
calpoly,IBM,Undirected,615,,1,"#000000","#000000"
mercateo,IBM,Undirected,616,,4,"#000000","#000000"
bdti,IBM,Undirected,617,,2,"#000000","#000000"
amazon,cerebras,Undirected,618,,10,"#000000","#000000"
amazon,microsoft,Undirected,619,,2,"#000000","#000000"
amazon,nuro,Undirected,620,,17,"#000000","#000000"
amazon,amazon,Undirected,621,,68,"#000000","#000000"
instacart,stylight,Undirected,627,,3,"#000000","#000000"
dfki,iisc,Undirected,629,,3,"#000000","#000000"
scortex,nsec,Undirected,632,,40,"#000000","#000000"
Polymagelabs,spotify,Undirected,634,,1,"#000000","#000000"
sony,IBM,Undirected,635,,5,"#000000","#000000"
sony,espressif,Undirected,636,,5,"#000000","#000000"
sony,synopsys,Undirected,637,,14,"#000000","#000000"
sony,himax,Undirected,638,,10,"#000000","#000000"
sony,yahoo,Undirected,639,,2,"#000000","#000000"
IBM,espressif,Undirected,641,,13,"#000000","#000000"
IBM,synopsys,Undirected,642,,35,"#000000","#000000"
IBM,himax,Undirected,643,,22,"#000000","#000000"
IBM,naver,Undirected,644,,1,"#000000","#000000"
IBM,yahoo,Undirected,645,,3,"#000000","#000000"
IBM,ARM,Undirected,646,,61,"#000000","#000000"
IBM,edgeimpulse,Undirected,647,,2,"#000000","#000000"
IBM,microsoft,Undirected,648,,2,"#000000","#000000"
IBM,infineon,Undirected,649,,3,"#000000","#000000"
IBM,wdc,Undirected,650,,1,"#000000","#000000"
IBM,huawei,Undirected,651,,3,"#000000","#000000"
IBM,sparkfun,Undirected,652,,2,"#000000","#000000"
edgeimpulse,antmicro,Undirected,656,,4,"#000000","#000000"
legatohealth,cerebras,Undirected,657,,6,"#000000","#000000"
legatohealth,IBM,Undirected,658,,4,"#000000","#000000"
legatohealth,amazon,Undirected,659,,48,"#000000","#000000"
espressif,synopsys,Undirected,661,,25,"#000000","#000000"
espressif,himax,Undirected,662,,15,"#000000","#000000"
espressif,yahoo,Undirected,663,,3,"#000000","#000000"
espressif,espressif,Undirected,664,,3,"#000000","#000000"
Intel,bmsce,Undirected,665,,2,"#000000","#000000"
antmicro,antmicro,Undirected,666,,16,"#000000","#000000"
antmicro,xtech,Undirected,667,,20,"#000000","#000000"
antmicro,sensiml,Undirected,668,,40,"#000000","#000000"
uwo,mercury,Undirected,671,,3,"#000000","#000000"
tum,hi,Undirected,672,,20,"#000000","#000000"
linaro,linaro,Undirected,673,,2,"#000000","#000000"
linaro,acm,Undirected,674,,3,"#000000","#000000"
linaro,iith,Undirected,675,,3,"#000000","#000000"
bytedance,amazon,Undirected,676,,1,"#000000","#000000"
synopsys,himax,Undirected,677,,115,"#000000","#000000"
synopsys,yahoo,Undirected,678,,9,"#000000","#000000"
synopsys,synopsys,Undirected,679,,428,"#000000","#000000"
synopsys,antmicro,Undirected,680,,19,"#000000","#000000"
synopsys,xmos,Undirected,681,,6,"#000000","#000000"
synopsys,edgeimpulse,Undirected,682,,10,"#000000","#000000"
synopsys,sparkfun,Undirected,683,,6,"#000000","#000000"
synopsys,sensiml,Undirected,684,,36,"#000000","#000000"
himax,yahoo,Undirected,685,,10,"#000000","#000000"
himax,antmicro,Undirected,686,,5,"#000000","#000000"
himax,edgeimpulse,Undirected,687,,5,"#000000","#000000"
naver,arm,Undirected,688,,1,"#000000","#000000"
northvolt,IBM,Undirected,689,,2,"#000000","#000000"
northvolt,iith,Undirected,690,,2,"#000000","#000000"
nyu,amazon,Undirected,692,,1,"#000000","#000000"
broadcom,xtech,Undirected,693,,7,"#000000","#000000"
spotify,infineon,Undirected,694,,6,"#000000","#000000"
ARM,edgeimpulse,Undirected,696,,5,"#000000","#000000"
ARM,antmicro,Undirected,697,,7,"#000000","#000000"
ARM,xtech,Undirected,698,,56,"#000000","#000000"
ARM,wdc,Undirected,699,,13,"#000000","#000000"
ARM,huawei,Undirected,700,,10,"#000000","#000000"
antmicro,xmos,Undirected,701,,2,"#000000","#000000"
antmicro,sparkfun,Undirected,702,,1,"#000000","#000000"
xtech,edgeimpulse,Undirected,704,,8,"#000000","#000000"
xtech,sensiml,Undirected,705,,10,"#000000","#000000"
peritiae,systrangroup,Undirected,706,,4,"#000000","#000000"
IBM,iith,Undirected,707,,1,"#000000","#000000"
acm,iith,Undirected,708,,1,"#000000","#000000"
kuaishou,Alphabet,Undirected,709,,5,"#000000","#000000"
arm,dalim,Undirected,711,,1,"#000000","#000000"
nuro,Alphabet,Undirected,712,,3,"#000000","#000000"
instadeep,Intel,Undirected,713,,12,"#000000","#000000"
jhu,amazon,Undirected,714,,1,"#000000","#000000"
graphcore,systrangroup,Undirected,715,,1,"#000000","#000000"
sparkfun,sensiml,Undirected,716,,6,"#000000","#000000"
